seller_id,total_orders,error_orders,error_rate
ede0c03645598cdfc63ca8237acbe73d,46,15,32.61
54965bbe3e4f07ae045b90b0b8541f52,78,25,32.05
835f0f7810c76831d6c7d24c7a646d4d,44,13,29.55
06a2c3af7b3aee5d69171b0e14f0ee87,392,109,27.81
ad781527c93d00d89a11eecd9dcad7c1,44,12,27.27
ea566164622c6b439516ab18062c42cd,50,13,26.0
66e0557ecc2b4dbea057e93f215f68d8,31,8,25.81
ef990a83bbea832f36ebe81376335aa8,43,11,25.58
a49928bcdf77c55c6d6e05e09a9b4ca5,98,25,25.51
2a1348e9addc1af5aaa619b1a3679d6b,52,13,25.0
beadbee30901a7f61d031b6b686095ad,64,16,25.0
cac4c8e7b1ca6252d8f20b2fc1a2e4af,75,18,24.0
d13e50eaa47b4cbe9eb81465865d8cfc,67,16,23.88
2a261b5b644fa05f4f2700eb93544f2c,51,12,23.53
527801b552d0077ffd170872eb49683b,90,21,23.33
0bf0150d5b9d60d9cd2906003332f085,39,9,23.08
71039d19d4303bf9054d69e9a9236699,35,8,22.86
99a54764c341d5dc80b4a8fac4eba3fb,45,10,22.22
602044f2c16190c2c6e45eb35c2e21cb,50,11,22.0
6039e27294dc75811c0d8a39069f52c0,64,14,21.88
712e6ed8aa4aa1fa65dab41fed5737e4,79,17,21.52
ba143b05f0110f0dc71ad71b4466ce92,85,18,21.18
1ca7077d890b907f89be8c954a02686a,115,24,20.87
88460e8ebdecbfecb5f9601833981930,248,51,20.56
ff1fb4c404b2efe68b03350a8dc24122,46,9,19.57
c60b801f2d52c7f7f91de00870882a75,41,8,19.51
32b8764b4ef628b53608fc34011fcc13,36,7,19.44
6ec1a01e866584bb679eb9b098345919,31,6,19.35
adbc26658d6c7b4b6219f9d934598091,88,17,19.32
f3da5b2ff499efb8d4a6d371d175d7dd,79,15,18.99
1eade46fba20122dc4aefb379f8c636b,58,11,18.97
3fd1e727ba94cfe122d165e176ce7967,37,7,18.92
d20b021d3efdf267a402c402a48ea64b,90,17,18.89
070d165398b553f3b4b851c216b8a358,32,6,18.75
d9bd94811c3338dceb4181f3dbc0c73e,54,10,18.52
45ba18c210d42734ec52c0c1c574e9ee,38,7,18.42
8b9d6eec4a7eb7d0f9d579ce0b38324d,49,9,18.37
d93919c944be9cff128f6c9cb899eacb,33,6,18.18
8a432f4e5b471f8da497d7dc517666e2,95,17,17.89
e5a3438891c0bfdb9394643f95273d8e,224,40,17.86
903037660cf848a717166eb7a06d616e,45,8,17.78
8160255418d5aaa7dbdc9f4c64ebda44,385,68,17.66
002100f778ceb8431b7a1020ff7ab48f,51,9,17.65
cd68562d3f44870c08922d380acae552,125,22,17.6
891071be6ba827b591264c90c2ae8a63,92,16,17.39
bbad7e518d7af88a0897397ffdca1979,69,12,17.39
2e90cb1677d35cfe24eef47d441b7c87,127,22,17.32
640e21a7d01df7614a3b4923e990d40c,116,20,17.24
7ad32824caee82087b3e2e5f33b1bf32,151,26,17.22
dd7ddc04e1b6c2c614352b383efe2d36,122,21,17.21
dd55f1bb788714a40e7954c3be6df745,35,6,17.14
7681ef142fd2c19048da7430856b5588,59,10,16.95
ec8879960bd2221d5c32f8e12f7da711,36,6,16.67
4c498c7345e89aebad651544829beca0,48,8,16.67
323ce52b5b81df2cd804b017b7f09aa7,30,5,16.67
2c9e548be18521d1c43cde1c582c6de8,126,21,16.67
b561927807645834b59ef0d16ba55a24,85,14,16.47
8e6d7754bc7e0f22c96d255ebda59eba,85,14,16.47
f7ba60f8c3f99e7ee4042fdef03b70c4,219,36,16.44
b17b679f4f5ce2e03ce6968c62648246,55,9,16.36
834f8533b2ecb6598dd004ff3de7203a,43,7,16.28
3c03b12bab54d8b37d79d914bfdb1aa0,37,6,16.22
72c5da29406b4234927b81855e7b64f6,31,5,16.13
cd6efc47efaabf134f8bdb654e10b4f1,31,5,16.13
abe42c5d03695b4257b5c6cbf4e6784e,50,8,16.0
59b22a78efb79a4797979612b885db36,125,20,16.0
2089a6d640999f9b9141ac719b2af596,44,7,15.91
b18dc380845b24038cfc48006478f099,44,7,15.91
2d50d6282f8aa2257819a77bfaa0efe0,44,7,15.91
6973a06f484aacf400ece213dbf3d946,95,15,15.79
11bfa66332777660bd0640ee84d47006,76,12,15.79
0b35c634521043bf4b47e21547b99ab5,51,8,15.69
a6fe7de3d16f6149ffe280349a8535a0,51,8,15.69
8f2ce03f928b567e3d56181ae20ae952,153,24,15.69
850913d59ce317156b00f3705f1c3edb,32,5,15.62
f84fa566034f5e8e880a07ec624c56af,91,14,15.38
cee48807215b30a12ca2ca10ffb5f250,39,6,15.38
431af27f296bc6519d890aa5a05fdb11,117,18,15.38
056b4ada5bbc2c50cc7842547dda6b51,65,10,15.38
7aa4334be125fcdd2ba64b3180029f14,217,33,15.21
276677b5d08786d5dce7c2149dcce48b,33,5,15.15
0ffa40d54288e4f3499b8780dd0f144f,33,5,15.15
05f51e13da97139648b8125c31e5f51b,60,9,15.0
3f3486b61f45078d4f31ee5e43d8c5bb,40,6,15.0
fffd5413c0700ac820c7069d66d98c89,60,9,15.0
0dd184061fb0eaa7ca37932c68ab91c5,161,24,14.91
a888faf2d1baececa6baf9c3d603ee1f,54,8,14.81
c31eff8334d6b3047ed34bebd4d62c36,122,18,14.75
e96498ed8daaa3e9c23f7a62da76591c,34,5,14.71
1835b56ce799e6a4dc4eddc053f04066,423,62,14.66
dd533b429f380718b70ad9922c294bae,41,6,14.63
23c38debaffe4a25a30fdbd9b586a13f,41,6,14.63
b2479f944e1b90cf8a5de1bbfde284d6,103,15,14.56
3df020b72d3d44b3af9d110fa3940b65,55,8,14.55
f5a590cf36251cf1162ea35bef76fe84,117,17,14.53
75d34ebb1bd0bd7dde40dd507b8169c3,62,9,14.52
fd386aa7bed2af3c7035c65506c9b4a3,69,10,14.49
b499c00f28f4b7069ff6550af8c1348a,152,22,14.47
b33e7c55446eabf8fe1a42d037ac7d6d,152,22,14.47
855668e0971d4dfd7bef1b6a4133b41b,312,45,14.42
dfa0c4c6229ab200a4a1336b4d7128ff,77,11,14.29
23613d49c3ac2bd302259e55c06c050c,70,10,14.29
50c9975695009e5e6473912e83a6d1da,50,7,14.0
0ed6ce5d87fd9c69eaacaeb778d67235,43,6,13.95
1da366cade6d8276e7d8beea7af5d4bf,43,6,13.95
3ab971ce71839580d2ae5b4e40fe8044,36,5,13.89
b1a81260566c1bac3114a6d124413f27,51,7,13.73
048c2757535328e0d7dac690ad3c0aae,51,7,13.73
02f623a8eb246f3c5f7c2f96462654e6,44,6,13.64
900ba814c251a692506d7834c1218441,88,12,13.64
643214e62b870443ccbe55ab29a4dccf,66,9,13.64
7d13fca15225358621be4086e1eb0964,565,77,13.63
a416b6a846a11724393025641d4edd5e,162,22,13.58
729f06993dac8e860d4f02d7088ca48a,96,13,13.54
14d7985702e72162bbf13b6beb74ab2b,37,5,13.51
2ff97219cb8622eaf3cd89b7d9c09824,89,12,13.48
6fd52c528dcb38be2eea044946b811f8,67,9,13.43
e38db885400cd35c71dfd162f2c1dbcf,30,4,13.33
c8467937e403e76a8ee9f0ab13f6f5ef,30,4,13.33
3ade81dab5a172b88e1871c28ae05260,30,4,13.33
6e386f64c84e482f0b9abf960797ee1b,30,4,13.33
406822777a0b9eb5c50e442dd4cd3ec5,45,6,13.33
8b28d096634035667e8263d57ba3368c,143,19,13.29
aba1721a889e04decc910aa13b768ef4,83,11,13.25
0176f73cc1195f367f7b32db1e5b3aa8,38,5,13.16
e2aee0892199b1d92530e371abd825bf,38,5,13.16
77530e9772f57a62c906e1c21538ab82,320,42,13.12
ea8482cd71df3c1969d7b9473ff13abc,1146,150,13.09
3bb548e3cb7f70f28e3f11ee9dce0e59,46,6,13.04
715bbd5ba4e6b74cb0d2f29eb45058b0,62,8,12.9
e8b4225284fbb02d16f200513f1f395d,31,4,12.9
b74d1c09cb380e1d03a6f859c6f4224b,31,4,12.9
78c99c6dff4eeae5be99bf635ed21e3f,31,4,12.9
e62b2d6ac10570a035a30bafcf01d263,62,8,12.9
06579cb253ecd5a3a12a9e6eb6bf8f47,62,8,12.9
2eb70248d66e0e3ef83659f71b244378,202,26,12.87
0cbcee27c791afa0cdcb08587a2013a8,39,5,12.82
8d956fec2e4337affcb520f56fd8cbfd,211,27,12.8
04308b1ee57b6625f47df1d56f00eedf,94,12,12.77
db2956745b3a8e9f3785c99f34b5d25e,47,6,12.77
440dd6ab244315c632130ecfb63827b1,94,12,12.77
391fc6631aebcf3004804e51b40bcf1e,526,67,12.74
5058e8c1e82653974541e83690655b4a,63,8,12.7
d673a59aac7a70d8b01e6902bf090a11,79,10,12.66
7e1fb0a3ebfb01ffb3a7dae98bf3238d,159,20,12.58
4869f7a5dfa277a7dca6462dcf3b52b2,1132,142,12.54
6481e96574816ead57975da2c0f6d80d,32,4,12.5
7d76b645482be4a332374e8223836592,176,22,12.5
1ce3ae5a399804d1a87e706f8a813c3e,40,5,12.5
f62d7bb4a613ec758a03342d46b580b2,32,4,12.5
5c6d4016c2a288f074fa0848a2b653d2,32,4,12.5
4e922959ae960d389249c378d1c939f5,420,52,12.38
e9d99831abad74458942f21e16f33f92,130,16,12.31
897060da8b9a21f655304d50fd935913,317,39,12.3
4992e76a42cb3aad7a7047e0d3d7e729,57,7,12.28
cfb1a033743668a192316f3c6d1d2671,147,18,12.24
138dbe45fc62f1e244378131a6801526,49,6,12.24
ececbfcff9804a2d6b40f589df8eef2b,98,12,12.24
16090f2ca825584b5a147ab24aa30c86,402,49,12.19
b1fc4f64df5a0e8b6913ab38803c57a9,107,13,12.15
1caf283236cd69af44cbc09a0a1e7d32,33,4,12.12
b4a476fbd28de64b1e347abf9089366a,33,4,12.12
70a12e78e608ac31179aea7f8422044b,315,38,12.06
f46490624488d3ff7ce78613913a7711,83,10,12.05
4a3ca9315b744ce9f8e9374361493884,1806,217,12.02
165fc07beebdcb6190fba8a06db2a449,50,6,12.0
f262cbc1c910c83959f849465454ddd3,192,23,11.98
7e3f87d16fb353f408d467e74fbd8014,92,11,11.96
a420f60ff1aa9acc80d0e42959f2b313,67,8,11.94
82e0a475a88cc9595229d8029273f045,42,5,11.9
00ee68308b45bc5e2660cd833c3f81cc,135,16,11.85
516e7738bd8f735ac19a010ee5450d8d,76,9,11.84
d5ba419e26d246a0719437cf37d9b46d,34,4,11.76
0d85bbda9889ce1f7e63778d24f346eb,51,6,11.76
f0b47fbbc6dee9aafe415a6e33051b3f,68,8,11.76
d3f39f05462b79a4562d35893a28f159,34,4,11.76
3db66a856d18a9cba7c9241fc5221c50,94,11,11.7
8b321bb669392f5163d04c59e235e066,943,110,11.66
a673821011d0cec28146ea42f5ab767f,129,15,11.63
8648b1e89e9b349e32d3741b30ec737e,95,11,11.58
e5a38146df062edaf55c38afa99e42dc,121,14,11.57
fe2032dab1a61af8794248c8196565c9,294,34,11.56
a3e9a2c700480d9bb01fba070ba80a0e,130,15,11.54
34056b8b55c1775a22af2331670a799c,78,9,11.54
522620dcb18a6b31cd7bdf73665113a9,174,20,11.49
c3867b4666c7d76867627c2f7fb22e21,245,28,11.43
11305281b50fff20ae8bb473f8e11876,35,4,11.43
e59aa562b9f8076dd550fcddf0e73491,70,8,11.43
f7ccf836d21b2fb1de37564105216cc1,70,8,11.43
6fc26fe110feebd80a433e1f012a84f9,35,4,11.43
37515688008a7a40ac93e3b2e4ab203f,228,26,11.4
1e8b33f18b4f7598d87f5cbee2282cc2,123,14,11.38
1025f0e2d44d7041d6cf58b6550e0bfa,915,104,11.37
7202e2ba20579a9bd1acb29e61fe71f6,53,6,11.32
8e6cc767478edae941d9bd9eb778d77a,106,12,11.32
23d7c96d4a1160db1c726b248601b25a,53,6,11.32
1f50f920176fa81dab994f9023523100,1404,158,11.25
9d4db00d65d7760644ac0c14edb5fd86,98,11,11.22
6b90f847357d8981edd79a1eb1bf0acb,45,5,11.11
f84a00e60c73a49e7e851c9bdca3a5bb,90,10,11.11
f181738b150df1f37cb0bd72e705b193,36,4,11.11
bf84056e679dbe9c69929847a40e338f,36,4,11.11
c9c7905cffc4ef9ff9f113554423e671,127,14,11.02
6a8b085f816a1f75f92dbac6eb545f8f,127,14,11.02
54a1852d1b8f10312c55e906355666ee,200,22,11.0
98dac6635aee4995d501a3972e047414,91,10,10.99
2a84855fd20af891be03bc5924d2b453,164,18,10.98
382229d1e840115ffe3dbf5ff460e417,46,5,10.87
edb1ef5e36e0c8cd84eb3c9b003e486d,166,18,10.84
b14db04aa7881970e83ffa9426897925,83,9,10.84
972d0f9cf61b499a4812cf0bfa3ad3c4,83,9,10.84
620c87c171fb2a6dd6e8bb4dec959fc6,740,80,10.81
6860153b69cc696d5dcfe1cdaaafcf62,74,8,10.81
08633c14ef2db992c11f840f04fad4cd,74,8,10.81
8e8a7ce9f2f970dc00e2acf6f6e199f6,65,7,10.77
d566c37fa119d5e66c4e9052e83ee4ea,65,7,10.77
fa1c13f2614d7b5c4749cbc52fecda94,585,63,10.77
ce248b21cb2adc36282ede306b7660e5,65,7,10.77
f27e33c6d29b5138fa9967bcd445b6d5,93,10,10.75
c70c1b0d8ca86052f45a432a38b73958,261,28,10.73
c8b0e2b0a7095e5d8219575d5e7e1181,84,9,10.71
8a130737016f838139d31878787a39c9,56,6,10.71
d1c281d3ae149232351cd8c8cc885f0d,215,23,10.7
76d5af76d0271110f9af36c92573f765,131,14,10.69
e9bc59e7b60fc3063eb2290deda4cced,216,23,10.65
99eaacc9e6046db1c82b163c5f84869f,66,7,10.61
8581055ce74af1daba164fdbd55a40de,387,41,10.59
42b729f859728f5079499127a9c2ef37,104,11,10.58
5b8154610ebb21fb90eb587365e673df,38,4,10.53
1900267e848ceeba8fa32d80c1a5f5a8,411,43,10.46
634964b17796e64304cadf1ad3050fb7,268,28,10.45
c826c40d7b19f62a09e2d7c5e7295ee2,354,37,10.45
70c27847eca8195c983ed7e798c56743,77,8,10.39
de23c3b98a88888289c6f5cc1209054a,164,17,10.37
4c2b230173bb36f9b240f2b8ac11786e,261,27,10.34
bd0389da23d89b726abf911cccc54596,87,9,10.34
213b25e6f54661939f11710a6fddb871,155,16,10.32
d05ae8f7a5bd1d2a690a44cd079e4e27,78,8,10.26
ce7d1888639e6fb06b2749cbfdac1ff7,78,8,10.26
9c0e69c7bf2619675bbadf47b43f655a,157,16,10.19
7c67e1448b00f6e969d365cea6b010ab,982,100,10.18
955fee9216a65b617aa5c0531780ce60,1287,130,10.1
da8622b14eb17ae2831f4ac5b9dab84a,1314,132,10.05
b56906f7fd1696e043f1bcce164c487b,40,4,10.0
b2ac621f0d0322434d04a12b078b9369,30,3,10.0
2bf6a2c1e71bbd29a4ad64e6d3c3629f,30,3,10.0
daeb5653dd96c1b11860f72209795012,40,4,10.0
709e16e2b25c7474d980076c6bfc4806,60,6,10.0
f7720c4fa8e3aba4546301ab80ea1f1b,60,6,10.0
827f8f69dfa529c561901c4f2e0f332f,91,9,9.89
7ddcbb64b5bc1ef36ca8c151f6ec77df,334,33,9.88
5343d0649eca2a983820bfe93fc4d17e,71,7,9.86
116ccb1a1604bc88e4d234a8c23f33de,61,6,9.84
17e34d8224d27a541263c4c64b11a56b,255,25,9.8
4371b634e0efc0e22b09b52907d9d469,102,10,9.8
b2ba3715d723d245138f291a6fe42594,337,33,9.79
1d8dbc4f32378d715c717c1c1fc57bae,92,9,9.78
5656537e588803a555b8eb41f07a944b,174,17,9.77
1554a68530182680ad5c8b042c3ab563,247,24,9.72
4e06067cc08b3f41d837768d392c3ee3,31,3,9.68
f45122a9ab94eb4f3f8953578bc0c560,187,18,9.63
2a7dc43cecabf23403078e2188437d1d,52,5,9.62
318f287a62ab7ac10b703ac37435a231,52,5,9.62
17a053fcb14bd219540cbde0df490be0,125,12,9.6
ff063b022a9a0aab91bad2c9088760b7,94,9,9.57
218d46b86c1881d022bce9c68a7d4b15,388,37,9.54
c013e57c075a06e5b5c48ee03c525719,42,4,9.52
c847e075301870dd144a116762eaff9a,42,4,9.52
ad420dd0c4f92f8af951ac24b86d0cf5,42,4,9.52
4559697a8f7e637227c2eeaed843baff,42,4,9.52
4c18691b6037662be2df78a765d98ab5,63,6,9.52
1d4587203296c8f4ad134dc286fa6db0,42,4,9.52
17ca9b9e9b9ef8fdb529001b49ebb50f,116,11,9.48
1336efc61c316ddf92c899eb817f7cae,74,7,9.46
7040e82f899a04d1b434b795a43b4617,212,20,9.43
7b0df942f46435babab05d49b744b2c4,32,3,9.38
20cb7c2fde3e5bf10f0bbe7394e1c6a9,32,3,9.38
3340ef1913fb70d28420f6ceb685c339,32,3,9.38
fad44952713764836814be105382aee5,32,3,9.38
ea67327e24487bdfac5fbfa37ea124df,32,3,9.38
2745f798279e0ed033addcc1474776d7,32,3,9.38
ed4acab38528488b65a9a9c603ff024a,32,3,9.38
5f3ae9136c875522250f8184f253413a,43,4,9.3
e067ad2c1c0b48758eb1b5228bcf7a68,54,5,9.26
70eea00b476a314817cefde4aad4f89a,108,10,9.26
a17f621c590ea0fab3d5d883e1630ec6,65,6,9.23
609e1a9a6c2539919b8205cf7c4e6ff0,87,8,9.2
aac29b1b99776be73c3049939652091d,98,9,9.18
7ea5bfa6c340f58f8e71fc1f0412b0d6,98,9,9.18
4b9750c8ad28220fe6702d4ecb7c898f,218,20,9.17
c003204e1ab016dfa150abc119207b24,197,18,9.14
b839e41795b7f3ad94cc2014a52f6796,33,3,9.09
232a6014e7b10cba61c6c2b2ea6bb4b0,33,3,9.09
c9aafcd0621b2207c10e32c649cada4d,44,4,9.09
974cf2cb8f4b7add98709c30df02fe10,33,3,9.09
4a3ccda38b2129705f3fb522db62ca31,66,6,9.09
0adac9fbd9a2b63cccaac4f8756c1ca8,110,10,9.09
58f1a6197ed863543e0136bdedb3fce2,44,4,9.09
92eb0f42c21942b6552362b9b114707d,341,31,9.09
6f892e20a171e98efe17fdb971ff319b,44,4,9.09
9f505651f4a6abe901a56cdc21508025,397,36,9.07
6560211a19b47992c3666cc44a7e94c0,1854,167,9.01
8cbac7e12637ed9cffa18c7875207478,67,6,8.96
17f51e7198701186712e53a39c564617,56,5,8.93
7d456afc660226829370f3173d14520c,56,5,8.93
c68fb906c8f4b4b946d8386bfa6e5467,45,4,8.89
1b4c3a6f53068f0b6944d2d005c9fc89,113,10,8.85
e9779976487b77c6d4ac45f75ec7afe9,657,58,8.83
5b179e9e8cc7ab6fd113a46ca584da81,34,3,8.82
e333046ce6517bd8bb510291d44f0130,68,6,8.82
0241d4d5d36f10f80c644447315af0bd,238,21,8.82
432c37c9dfba871172ec162e20118b8c,46,4,8.7
