department,commodity_desc,total_sales,baskets,customers,units,coupon_line_rate,avg_sales_per_line,sales_share
KIOSK-GAS,COUPON/MISC ITEMS,514685.72,20271,1359,221135270,0.0,25.390248137733707,0.06387689461184598
GROCERY,SOFT DRINKS,327647.3,71699,2405,160637,0.013698397032297588,2.7877284484225573,0.040663828893399034
MEAT,BEEF,312103.22,36733,2238,65576,0.0,6.405270697368961,0.03873467577837167
GROCERY,FLUID MILK PRODUCTS,205356.05,69278,2421,116192,0.0038537895597337384,2.3981787924792712,0.025486440081832804
GROCERY,CHEESE,189528.18,46898,2350,96402,0.008746745009013821,2.530923148828203,0.023522066203497886
GROCERY,FRZN MEAT/MEAT DINNERS,160517.17,22777,2069,79391,0.016463327625570776,2.86310591466895,0.019921552032727403
GROCERY,BAG SNACKS,148375.16,42037,2348,80824,0.006295579699360024,2.2082923054025896,0.01841462486726033
GROCERY,BEERS/ALES,147309.68,15527,1606,19860,5.615769079575448e-05,8.272571460661537,0.018282389697279258
GROCERY,FROZEN PIZZA,146037.25,23174,2052,67225,0.0208938702089387,3.3678624140952906,0.01812447026440486
GROCERY,BAKED BREAD/BUNS/ROLLS,145930.85,60311,2400,99713,0.006824298346789696,1.7533022154940407,0.01811126511547106
MISC SALES TRAN,COUPON/MISC ITEMS,119960.04,5992,1393,36080860,0.0,19.828105785123967,0.014888065735946256
GROCERY,COLD CEREAL,111702.42,25166,2142,41303,0.022920517560073937,2.9496282017428044,0.013863224552311568
DELI,DELI MEATS,106539.94,17122,1741,26186,0.00035710034519700033,4.227272150140856,0.013222516683253608
DRUG GM,CIGARETTES,96387.83,10960,998,16842,0.035230132315934734,7.824322591119409,0.01196255310672798
MEAT,CHICKEN,94342.85,15070,1891,26042,0.0001688998986600608,5.311499268100439,0.011708753619259526
MEAT-PCKGD,LUNCHMEAT,93064.24,23732,2147,46290,0.006996388043571002,2.6468029919513096,0.011550067195591792
MEAT,PORK,90263.36,12384,1698,18235,0.00042191125799873427,6.347187961465439,0.01120245406076375
GROCERY,SOUP,86239.69,23347,2188,85009,0.01695993681161964,1.8921341436658037,0.010703082241116518
GROCERY,ICE CREAM/MILK/SHERBTS,82426.6,20090,2151,30629,0.010304096506659964,2.959343697267799,0.01022984519837229
DRUG GM,CANDY - PACKAGED,75868.82,21585,2170,44580,0.006262803628914252,2.2203342112964592,0.009415968679809329
GROCERY,CANNED JUICES,74735.18000000001,20208,2064,35552,0.00857662355483893,2.5639020206525096,0.009275274271563898
GROCERY,REFRGRATD JUICES/DRNKS,72179.2,25938,2113,37668,0.006005910578664717,2.2936604277225205,0.008958055318821267
MEAT-PCKGD,MEAT - MISC,65837.6,8437,1611,11315,0.005713076597545493,6.965467625899281,0.008171008584999933
GROCERY,COFFEE,64555.48,11481,1589,15206,0.01891339272674164,4.7141434204761214,0.008011886540347636
GROCERY,CRACKERS/MISC BKD FD,64528.56,22722,2193,33059,0.007569895367224035,2.170997543989503,0.008008545538380549
GROCERY,WATER - CARBONATED/FLVRD DRINK,63873.1,18019,1891,30061,0.004050489826676714,3.008341183119819,0.007927197353040804
GROCERY,DOMESTIC WINE,61592.29,4537,755,6794,0.0,10.702396177237185,0.0076441293479684175
GROCERY,BATH TISSUES,60620.23,13635,1852,16958,0.058145327734680806,4.3143000498185184,0.007523488398038059
DRUG GM,DIAPERS & DISPOSABLES,59663.7,4584,632,5283,0.11960862619808307,11.913678115015975,0.0074047748537744455
GROCERY,YOGURT,59341.22,17604,1778,74032,0.015862362127212117,1.3276331744859835,0.007364752330953281
GROCERY,VEGETABLES - SHELF STABLE,57690.05,22601,2138,77503,0.0052869364606363545,1.3863801307315198,0.0071598280286504275
GROCERY,BAKED SWEET GOODS,55091.48,18717,1932,31512,0.003051735899185007,1.977937026532151,0.0068373232930779996
GROCERY,LAUNDRY DETERGENTS,55070.25,8476,1644,9385,0.05015815634884772,6.221221192950746,0.00683468846871837
GROCERY,CONVENIENT BRKFST/WHLSM SNACKS,55069.31,13998,1743,25968,0.025058766132966693,2.442422938750166,0.006834571806688315
GROCERY,COOKIES/CONES,54680.96,17137,2050,25570,0.013437307251740242,2.4090651158692395,0.006786374254165369
GROCERY,MEAT - SHELF STABLE,53608.08,13805,1868,43201,0.014728483606557378,2.28859631147541,0.006653220680968978
GROCERY,DOG FOODS,53410.97,7121,949,19769,0.03878276688993633,4.416684859009345,0.006628757646134942
DELI,CHEESES,52299.0,11331,1504,14420,0.008265056777346557,3.758732212160414,0.00649075267000789
MEAT-PCKGD,FROZEN MEAT,50911.020000000004,8233,1566,12586,0.02528172464478197,4.988830965213131,0.006318492495034802
DRUG GM,INFANT FORMULA,50861.79,2636,466,6174,0.019064124783362217,17.62973656845754,0.006312382631482067
SEAFOOD-PCKGD,SEAFOOD - FROZEN,50560.98,6689,1499,9959,0.015085655842495525,6.463945282536436,0.00627504954077928
GROCERY,HISPANIC,47899.9,14266,1920,31735,0.012299866577718479,1.997160607071381,0.005944786780208244
GROCERY,SALD DRSNG/SNDWCH SPRD,47585.87,16769,2137,23260,0.014430960970810102,2.2295773790001405,0.005905812974572141
GROCERY,DINNER MXS:DRY,47209.58,13309,1834,29913,0.016606387855942133,2.4048484539758546,0.005859112171073082
MEAT-PCKGD,BREAKFAST SAUSAGE/SANDWICHES,46085.22,10984,1692,17224,0.012501929310078716,3.556507177033493,0.005719569490103081
MEAT-PCKGD,BACON,45436.41,10880,1693,15981,0.005296058343462406,3.9448176766799796,0.005639046626571698
PRODUCE,POTATOES,45169.62,15330,1973,19074,0.0,2.778984865263935,0.005605935708488534
GROCERY,CONDIMENTS/SAUCES,44856.14,17879,2158,26827,0.02168920643021179,1.9076354512205493,0.005567030162550866
DRUG GM,HAIR CARE PRODUCTS,44840.520000000004,7949,1506,12992,0.028789997532285925,3.6884527432754797,0.005565091587115284
PRODUCE,SALAD MIX,44807.03,15535,1846,20383,0.009126543029310244,2.621367226349968,0.005560935192023244
GROCERY,REFRGRATD DOUGH PRODUCTS,43477.13,14129,1869,25136,0.06609301588977459,2.2951554663991973,0.005395883241204997
GROCERY,FRZN VEGETABLE/VEG DSH,43410.18,12737,1771,31833,0.010990959049813863,1.9238689948590675,0.005387574174277197
MEAT-PCKGD,DINNER SAUSAGE,42889.200000000004,9892,1744,16091,0.023067954696868755,3.5717188540972686,0.005322916105747766
GROCERY,FD WRAPS/BAGS/TRSH BG,42796.19,11242,1906,15493,0.03268251273344652,3.027461092246746,0.005311372770199526
PRODUCE,TOMATOES,41861.79,15322,1882,16569,6.295643414756988e-05,2.6354690254343995,0.005195405747983893
GROCERY,MILK BY-PRODUCTS,41749.4,19707,2030,26567,0.0101628664495114,1.8132204125950055,0.005181457188879853
GROCERY,FRUIT - SHELF STABLE,40925.53,13306,1867,31111,0.008497399702823179,1.9003310735512629,0.0050792078838790035
PRODUCE,TROPICAL FRUIT,40551.23,32503,2155,39831,2.9039377395748635e-05,1.177582471831804,0.0050327540563797415
GROCERY,FRZN NOVELTIES/WTR ICE,40330.18,10358,1744,16209,0.01089108910891089,2.852205091937765,0.0050053198630356
GROCERY,EGGS,39928.17,27836,2230,34239,0.0014805414551607445,1.4075074027072758,0.004955426987820588
GROCERY,HOUSEHOLD CLEANG NEEDS,39364.61,7405,1548,11748,0.04961759082217973,3.763347036328872,0.0048854843775467845
PASTRY,CAKES,38690.65,4463,1428,5465,0.0015748031496062992,7.61626968503937,0.0048018401841687375
GROCERY,DRY BN/VEG/POTATO/RICE,37524.22,13270,1944,28017,0.014330834865412718,1.7689256587941358,0.004657076256811095
DRUG GM,ORAL HYGIENE PRODUCTS,36423.45,7814,1639,11993,0.04891514916698954,3.5280366137156136,0.004520461296361285
PRODUCE,APPLES,36160.75,12543,1759,16404,0.0,2.661422683447413,0.0044878579822174
PRODUCE,BERRIES,34142.310000000005,9127,1542,14336,0.0,3.193855004677269,0.004237352335469839
PRODUCE,GRAPES,34038.69,10158,1763,10927,0.0,3.164035136642499,0.004224492208284496
GROCERY,PASTA SAUCE,33993.4,11725,1816,19456,0.018326002932160468,2.2653205384512862,0.004218871332389649
MEAT-PCKGD,HOT DOGS,33983.23,10998,1788,18364,0.006550218340611353,2.8538150822976154,0.004217609148511296
GROCERY,CAT FOOD,33590.68,6563,743,30240,0.01986428130783467,2.0722196175200494,0.004168890340109383
DRUG GM,GREETING CARDS/WRAP/PARTY SPLY,33396.590000000004,7607,1604,13671,0.0,2.801727348993289,0.004144802113074032
PRODUCE,VEGETABLES - ALL OTHERS,33137.56,16420,1892,25436,0.0,1.6255057392328067,0.004112654277281528
DRUG GM,MAGAZINE,32785.65,7259,1211,9802,0.0016368286445012788,3.3540306905370847,0.004068979240051324
DELI,CHICKEN/POULTRY,32295.98,5915,1222,6899,0.00015855398763278897,5.1206564135088,0.004008207009991041
GROCERY,PNT BTR/JELLY/JAMS,32167.93,10373,1898,14262,0.030225923355694347,2.480370884416686,0.003992314911109714
GROCERY,BAKING MIXES,31079.76,11292,1815,24063,0.022337633327748924,1.7356207069860947,0.0038572637182968015
SALAD BAR,SALAD BAR,30878.83,8402,1152,10647,0.0,3.251087597388924,0.003832326588829992
GROCERY,BAKING NEEDS,30533.71,10402,1815,17848,0.006867660188173889,2.0969514456424694,0.003789494248604115
GROCERY,PAPER TOWELS,30254.54,10178,1600,15176,0.026105737627946286,2.8410686449431872,0.003754846866763428
KIOSK-GAS,FUEL,29536.56,1788,346,119617,0.0,16.519328859060405,0.0036657394153396484
MEAT-PCKGD,HEAT/SERVE,28240.170000000002,5288,1212,7665,0.021326276463262763,4.396041407222914,0.003504846341784293
GROCERY,SPICES & EXTRACTS,28220.11,9469,1904,14102,0.0054800864464340845,2.1781498919419575,0.003502356724419518
DRUG GM,CANDY - CHECKLANE,28116.66,23322,2142,57594,0.004389049883240019,0.7910604057057649,0.003489517695686419
GROCERY,SHORTENING/OIL,28097.65,8266,1812,9627,0.021407068792507526,3.132751700301037,0.003487158392291386
GROCERY,SUGARS/SWEETNERS,27505.62,10299,1872,12855,0.006235180468955827,2.4155282339509965,0.0034136824118094497
MEAT,SMOKED MEATS,27126.22,3932,1160,4554,0.001221001221001221,6.624229548229549,0.0033665956307428716
DRUG GM,COLD AND FLU,25642.44,4893,1416,6800,0.004690279799450105,4.147248908296943,0.0031824458573876577
DRUG GM,ANALGESICS,25426.21,4258,1315,5528,0.001887188089746278,5.331560075487523,0.003155609867218901
NUTRITION,REFRIGERATED,25323.02,5177,729,10216,0.002468814968814969,3.2904132016632017,0.0031428031067068816
GROCERY,SEAFOOD - SHELF STABLE,24991.74,7891,1565,22011,0.007568169170840289,2.7814958263772955,0.00310168842871074
GROCERY,PAPER HOUSEWARES,24952.22,7696,1611,12385,0.011895841139003372,2.337225552641439,0.003096783659106757
GROCERY,FRZN BREAKFAST FOODS,24927.7,7304,1404,12797,0.039169419537517694,2.352779613025012,0.0030937405176419378
GROCERY,ISOTONIC DRINKS,24753.33,5354,1156,14647,0.004323474501326521,2.432281615407291,0.003072099711066874
DELI,SALADS/DIPS,24600.99,6038,1406,8279,0.003537735849056604,3.2234001572327045,0.003053193015685528
PRODUCE,CITRUS,24527.9,10163,1654,26103,0.0,2.1311929794074205,0.0030441219223060964
DRUG GM,BABY FOODS,24073.6,4238,582,31337,0.015523678522303007,1.1826292002358025,0.0029877394113979605
PRODUCE,ONIONS,23771.86,15634,1938,18880,0.0001179871394018052,1.4023868798300985,0.0029502908997505453
COSMETICS,MAKEUP AND TREATMENT,23513.81,3962,1083,6168,0.016204477113264282,3.9281339792849987,0.0029182646903298005
GROCERY,DRY NOODLES/PASTA,23361.48,14021,1962,22070,0.006231608101090531,1.347959148346893,0.0028993592360338806
GROCERY,MARGARINES,23123.26,13559,1960,17214,0.02380126292415516,1.6045562417597667,0.00286979409901311
GROCERY,MISC. DAIRY,22931.53,7342,1552,10419,0.012294623896278082,2.5630412428747067,0.0028459987681383205
DRUG GM,SHAVING CARE PRODUCTS,22928.57,3297,1042,4261,0.05197712011937329,5.702205918925641,0.0028456314068521925
DELI,PREPARED FOOD,21906.44,4726,989,5770,0.0006093845216331506,4.449815153361771,0.0027187763421933045
DRUG GM,SOAP - LIQUID & BAR,21681.52,5868,1448,8148,0.04627822693058266,3.0222358516866463,0.0026908618487892595
SPIRITS,LIQUOR,21670.88,1922,563,2290,0.0,10.226937234544597,0.0026895413338958794
DRUG GM,PREPAID WIRELESS&ACCESSORIES,21644.47,1052,302,1213,0.0,19.41208071748879,0.0026862636272855255
GROCERY,FRZN POTATOES,21579.3,8114,1515,11297,0.013662911973299958,2.250657071339174,0.002678175473563572
GROCERY,IMPORTED WINE,21498.68,1729,376,2398,0.0,10.174481779460482,0.0026681698428582807
MEAT,TURKEY,21258.670000000002,2799,972,3858,0.004383007417397168,7.167454484153743,0.002638382551546237
DRUG GM,HAND/BODY/FACIAL PRODUCTS,20891.14,2856,923,3624,0.04242952630049404,6.0712409183376925,0.0025927689388804496
GROCERY,FROZEN PIE/DESSERTS,20835.32,6436,1502,9634,0.02512627897940681,2.698526097655744,0.0025858412000319088
GROCERY,LAUNDRY ADDITIVES,20265.74,4455,1208,5180,0.04639485840530227,4.070243020686886,0.0025151514563315877
DRUG GM,FEMININE HYGIENE,20060.81,4305,1178,5494,0.029804528740081285,3.8824869363266887,0.0024897178926943345
SEAFOOD,SEAFOOD-FRESH,19838.78,2699,703,3335,0.0,6.604121171770972,0.002462162072978434
FLORAL,FLORAL-FRESH CUT,19784.57,2220,821,3112,0.0036930652441526466,8.118411981945014,0.002455434148883497
DRUG GM,VITAMINS,19737.03,2001,731,3024,0.04905193734542457,8.135626545754327,0.0024495340287677744
PASTRY,BREAKFAST SWEETS,19664.37,8194,1565,14693,0.00033994334277620395,2.228257223796034,0.002440516302061666
GROCERY,FROZEN BREAD/DOUGH,19355.170000000002,7195,1510,9422,0.06509100101112235,2.4463056117290196,0.002402141940686373
PRODUCE,VALUE ADDED FRUIT,19009.01,5858,1296,7365,0.0023446658851113715,2.785611078546307,0.002359180527576181
GROCERY,DISHWASH DETERGENTS,18891.59,6234,1501,7233,0.07447421492365312,2.721346874099683,0.002344607702502808
GROCERY,FACIAL TISS/DNR NAPKIN,18828.93,6857,1352,10426,0.028205128205128206,2.4139653846153846,0.0023368310612228087
DRUG GM,STATIONERY & SCHOOL SUPPLIES,18305.260000000002,4669,1334,9068,0.0010198135198135198,2.6668502331002335,0.0022718391407137543
GROCERY,BEANS - CANNED GLASS & MW,18005.33,9501,1714,21277,0.0029802658074909384,1.450288360853806,0.002234615265528465
GROCERY,AIR CARE,17699.31,3825,1119,6861,0.08873290136789057,3.1856209503239743,0.0021966355693186744
PASTRY,BREAD,17484.420000000002,7872,1329,10195,0.00011502185415228893,2.011090407177364,0.0021699658845970166
GROCERY,SNACK NUTS,17325.82,4685,1183,6336,0.006348020911127707,3.2348431665421957,0.0021502822697389264
GROCERY,HOT CEREAL,17172.94,5607,1440,7193,0.019507663725034836,2.658761418176188,0.0021313085557445703
PRODUCE,ORGANICS FRUIT & VEGETABLES,17053.87,5295,1239,7085,0.0006205398696866273,2.6456515668631706,0.00211653095157589
GROCERY,CAT LITTER,17048.3,2952,542,3672,0.0488997555012225,5.210360635696821,0.0021158396669935468
GROCERY,BUTTER,16887.94,4952,983,6183,0.017839829358153966,3.2747605196819856,0.002095937621100462
PRODUCE,STONE FRUIT,16629.0,5523,1319,6652,0.0,2.509658919408391,0.002063800955076793
GROCERY,PWDR/CRYSTL DRNK MX,16366.2,5326,1268,31107,0.0010961156402000411,1.1212029869151197,0.0020311852300786467
DRUG GM,DIETARY AID PRODUCTS,16339.93,1790,495,3457,0.008319467554076539,6.796975873544094,0.002027924898664258
PRODUCE,PEPPERS-ALL,16150.66,8257,1500,13593,0.0,1.6317094362497475,0.0020044348748042913
DRUG GM,DEODORANTS,15897.12,4259,1298,5660,0.049458128078817734,3.1324374384236453,0.0019729683949107216
PRODUCE,CARROTS,15866.42,8408,1575,9250,0.0005874750323111268,1.8642251204323816,0.0019691582626525667
GROCERY,WAREHOUSE SNACKS,15848.49,6554,1528,10633,0.014806629834254143,1.751214364640884,0.001966932996483553
DRUG GM,BABY HBC,15706.91,3986,1016,5125,0.04798962386511025,3.3953545179420663,0.0019493617090207008
DRUG GM,BOOKSTORE,15683.83,1511,639,1934,0.0010666666666666667,8.364709333333334,0.001946497283857241
PRODUCE,PROCESSED,15597.79,4696,1280,5851,0.013187641296156745,2.9385437076111534,0.0019358189848509987
GROCERY,PICKLE/RELISH/PKLD VEG,15569.83,6166,1535,7611,0.04624522698345354,2.201927591571206,0.0019323489099995976
PASTRY,COOKIES,15203.03,3702,1229,5614,0.0010412328196584756,3.1659787588504793,0.0018868258965699164
DRUG GM,SPRING/SUMMER SEASONAL,15043.96,1929,972,2677,0.0,7.033174380551659,0.0018670839506967991
PRODUCE,MELONS,14194.82,4351,1179,5380,0.0,3.0169649309245483,0.0017616984228241725
PRODUCE,VEGETABLES SALAD,14032.88,10747,1633,12468,0.0,1.2279383969198459,0.001741600285433762
DRUG GM,AUDIO/VIDEO PRODUCTS,13669.859999999999,919,518,1065,0.005591798695246971,12.739850885368126,0.00169654640229515
GROCERY,MOLASSES/SYRUP/PANCAKE MIXS,13504.34,4514,1373,5882,0.020393165533713026,2.481047216608488,0.0016760039563221926
DRUG GM,BATTERIES,13169.63,2260,997,2943,0.05397070161912105,5.076958365458751,0.0016344635860248956
PASTRY,PIES,12894.57,2787,892,3116,0.0,4.268311817279047,0.0016003262902943391
GROCERY,PET CARE SUPPLIES,12886.64,2515,751,3494,0.004130918334922148,4.094896727041626,0.0015993421095514345
GROCERY,DRY SAUCES/GRAVY,12742.94,6491,1385,13609,0.005970512976727184,1.5526916047276715,0.0015815077119782472
PRODUCE,POPCORN,12526.65,3934,1189,5440,0.03820524211461573,2.78246334962239,0.0015546642752969338
DRUG GM,SINUS AND ALLERGY,12359.57,1685,701,1893,0.013023782559456399,6.9986240090600225,0.0015339282199975032
DRUG GM,FIRST AID PRODUCTS,11949.07,2647,1075,3449,0.010223048327137546,3.7016945477075587,0.0014829816632557253
PRODUCE,MUSHROOMS,11874.02,4742,905,5583,0.0,2.3929907295445387,0.0014736673171327768
GROCERY,DRY MIX DESSERTS,11791.03,5452,1438,13810,0.011385401149180676,1.2546318365609705,0.0014633675491814975
DRUG GM,CHARCOAL AND LIGHTER FLUID,11693.630000000001,1988,747,2632,0.006944444444444444,5.075360243055556,0.0014512793771311952
GROCERY,TEAS,11625.35,3498,1109,4328,0.027833001988071572,2.8890034791252486,0.0014428052458417221
DRUG GM,ANTACIDS,11508.76,1753,722,2205,0.008999470619375331,6.092514557967179,0.0014283354308587163
DRUG GM,CHRISTMAS  SEASONAL,11112.27,1916,883,4485,0.0,3.8464070612668744,0.0013791276347989174
DRUG GM,TOYS AND GAMES,10878.62,1936,774,2939,0.0,4.570848739495799,0.0013501296738178787
NUTRITION,FROZEN,10721.33,1546,324,3417,0.0025519504192489974,3.9086146554866934,0.0013306086411506088
MISC. TRANS.,NO COMMODITY DESCRIPTION,10678.69,2255,935,3520,0.0008507018290089324,4.5421905572096986,0.0013253166528936799
