department,commodity_desc,total_sales,baskets,customers,units,coupon_line_rate,avg_sales_per_line,sales_share
DRUG GM,ELECTRICAL SUPPPLIES,10534.93,2655,1063,4076,0.008567931456548347,3.2236627906976745,0.0013074748088079356
PASTRY,ROLLS,10401.59,5105,1231,8137,0.004163649529326575,1.8829815351194787,0.001290926175736197
DRUG GM,BROOMS AND MOPS,10249.79,3047,1095,3998,0.013710128707330722,2.867876329043089,0.0012720864989678613
PRODUCE,BROCCOLI/CAULIFLOWER,10011.03,4498,998,5758,0.0,1.9954215666733108,0.0012424543433340808
GROCERY,COCOA MIXES,9778.94,3826,1208,4918,0.015081206496519721,2.268895591647332,0.0012136499916795152
GROCERY,BLEACH,9671.29,3553,1167,4145,0.017787078210829192,2.529764582788386,0.0012002897070674508
NUTRITION,DRIED FRUIT,9548.08,3001,890,3893,0.009313154831199068,2.7788358556461,0.0011849982935323608
GROCERY,MISC WINE,9453.74,1293,593,1605,0.0,6.560541290770298,0.0011732898936224476
SEAFOOD,SEAFOOD - FROZEN,9439.76,993,406,1188,0.0,8.930709555345317,0.0011715548561967472
NUTRITION,FITNESS&DIET,9335.2,1651,363,5941,0.003964321110009911,3.0839775355137102,0.0011585780669813508
PRODUCE,NUTS,9030.48,1843,640,2232,0.012487512487512488,4.5107292707292705,0.0011207597118769546
DRUG GM,LAXATIVES,8913.64,1383,498,1840,0.004726536124240378,6.018663065496286,0.0011062588697582961
DRUG GM,PLASTIC HOUSEWARES,8512.03,2197,1007,3547,0.01732768579129765,3.2776395841355415,0.0010564156379603293
DRUG GM,TICKETS,8243.08,709,324,875,0.0,11.528783216783216,0.0010230366454251256
DRUG GM,IN-STORE PHOTOFINISHING,8052.64,725,312,1213,0.0,8.937447280799113,0.000999401414570304
PRODUCE,VALUE ADDED VEGETABLES,7664.37,2101,698,2770,0.00043346337234503684,3.32222366710013,0.0009512137907307668
FLORAL,ROSES,7425.27,505,322,576,0.0,14.362224371373308,0.0009215394381924988
DRUG GM,EYE AND EAR CARE PRODUCTS,7417.76,1110,510,1263,0.009038619556285949,6.095119145439606,0.0009206073830374908
DRUG GM,KITCHEN GADGETS,7297.43,1925,1017,2619,0.0,3.2318113374667847,0.0009056734021051202
DRUG GM,FILM AND CAMERA PRODUCTS,7216.8,1002,574,1229,0.031805425631431246,6.7509822263797945,0.0008956665303144027
GARDEN CENTER,GARDEN CENTER,7164.66,512,282,1211,0.0,11.108,0.0008891955109026698
NUTRITION,CEREAL/BREAKFAST,7022.84,1464,330,2081,0.012605042016806723,3.688466386554622,0.0008715944373895909
DRUG GM,COOKWARE & BAKEWARE,6707.57,1034,654,1393,0.014705882352941176,5.802396193771626,0.0008324667371606498
DELI,PARTY TRAYS,6698.49,404,259,479,0.004338394793926247,14.530347071583513,0.0008313398315937427
GROCERY,FRZN ICE,6576.25,2407,871,2911,0.0,2.6635277440259215,0.0008161688033449853
DRUG GM,INFANT CARE PRODUCTS,6389.78,1144,448,1522,0.013231197771587743,4.449707520891365,0.0007930262834043293
MEAT-PCKGD,MISCELLANEOUS,5976.6900000000005,2207,828,2631,0.00904392764857881,2.5739405684754524,0.0007417582855371893
DRUG GM,CANDLES/ACCESSORIES,5926.88,1207,610,2405,0.0006060606060606061,3.592048484848485,0.0007355764390297399
DRUG GM,NEWSPAPER,5911.7,4817,802,5436,0.0,1.0986247909310536,0.0007336924713529062
GROCERY,OLIVES,5888.06,2647,814,3460,0.0,2.011636487871541,0.0007307585454055845
NUTRITION,CHIPS&SNACKS,5840.83,1694,470,2189,0.0020100502512562816,2.9350904522613064,0.0007248968989380712
GROCERY,FRZN FRUITS,5726.35,1100,406,1811,0.0,4.055488668555241,0.0007106889529799745
GROCERY,FRZN JCE CONC/DRNKS,5724.51,1898,531,5026,0.001422475106685633,2.0357432432432434,0.0007104605932615704
GROCERY,FLOUR & MEALS,5723.6,3137,1164,3535,0.007473841554559043,1.7110911808669658,0.0007103476544877944
SEAFOOD-PCKGD,FROZEN - BOXED(GROCERY),5653.2,893,460,1171,0.02368692070030896,5.822039134912461,0.0007016104130879864
PRODUCE,CORN,5435.38,2754,923,13874,0.0,1.9586954954954956,0.0006745770903364785
PASTRY,SWEET GOODS & SNACKS,5300.05,1613,655,2008,0.0,3.0653846153846156,0.0006577814812649443
DRUG GM,HARDWARE SUPPLIES,5207.57,1190,652,1670,0.0,3.829095588235294,0.0006463039232442874
DELI,SUSHI,5162.85,630,126,911,0.0,6.052579132473623,0.0006407537892187277
DRUG GM,ADULT INCONTINENCE,4995.97,509,136,638,0.05063291139240506,9.034303797468356,0.0006200425556278193
DRUG GM,FAMILY PLANNING,4853.49,562,335,595,0.0016891891891891893,8.198462837837837,0.000602359570476617
PRODUCE,HERBS,4668.7300000000005,3290,832,3836,0.0,1.2594362017804155,0.0005794292761438257
DELI,SANDWICHES,4665.25,898,308,1327,0.0,4.485817307692308,0.0005789973784155397
GROCERY,COUPON/MISC ITEMS,4564.33,1371,832,1760,0.0,3.278972701149425,0.0005664723442952469
COSMETICS,BATH,4532.35,1054,547,1403,0.008333333333333333,3.4335984848484853,0.00056250335310255
PRODUCE,PEARS,4519.17,1991,606,2045,0.0,2.1980398832684824,0.0005608676025109382
DRUG GM,COFFEE FILTERS,4502.8,1647,725,1773,0.0029779630732578916,2.6818344252531268,0.0005588359456683977
SEAFOOD-PCKGD,SEAFOOD-FRESH,4496.78,1078,401,1540,0.0,3.7473166666666664,0.00055808881224188
FLORAL,FLORAL-FLOWERING PLANTS,4490.84,489,343,600,0.0,8.892752475247525,0.0005573516074987712
DRUG GM,HAIR CARE ACCESSORIES,4345.320000000001,1199,640,1570,0.0,2.9085140562249,0.0005392913323780319
GROCERY,FROZEN CHICKEN,4201.64,466,264,606,0.006048387096774193,8.471048387096776,0.0005214594169756965
DELI,SNACKS,4178.150000000001,1270,458,1641,0.004189944134078212,2.9177025139664807,0.0005185441073097663
DRUG GM,DOMESTIC GOODS,3988.52,753,480,1270,0.0011627906976744186,4.637813953488372,0.0004950094043744597
NUTRITION,WATER,3904.39,1425,453,3672,0.0,1.6990382941688424,0.000484568152684604
NUTRITION,JUICE,3854.33,931,325,1514,0.0354295837023915,3.4139326837909656,0.00047835527904150195
DRUG GM,HALLOWEEN,3847.39,634,404,1110,0.0,4.223260153677278,0.00047749396575578226
DRUG GM,FOOT CARE PRODUCTS,3828.9,524,317,636,0.008771929824561403,6.717368421052631,0.0004751991988029066
GROCERY,CANNED MILK,3783.82,1815,750,3243,0.0035971223021582736,1.944409044193217,0.00046960438570200683
DRUG GM,HOSIERY/SOCKS,3755.53,751,367,1111,0.018458197611292075,4.077665580890336,0.00046609335503154425
DRUG GM,AUTOMOTIVE PRODUCTS,3716.85,926,564,1259,0.0028089887640449437,3.480196629213483,0.0004612928366033543
NUTRITION,SNKS/CKYS/CRKR/CNDY,3702.1800000000003,954,321,2222,0.011695906432748537,2.4055750487329437,0.0004594721642832523
NUTRITION,RICE CAKES,3610.61,1248,445,1908,0.0036991368680641184,2.226023427866831,0.00044810754503637145
DRUG GM,DISPOSIBLE FOILWARE,3574.7000000000003,1012,590,1305,0.0,3.232097649186257,0.0004436508072712137
DRUG GM,APPAREL,3551.72,458,306,635,0.00196078431372549,6.964156862745098,0.000440798792962015
DRUG GM,TOBACCO OTHER,3547.93,931,425,1128,0.005274261603375527,3.742542194092827,0.00044032842158551967
DRUG GM,INSECTICIDES,3482.69,680,446,931,0.029487179487179487,4.46498717948718,0.00043223158026558405
PRODUCE,SQUASH,3374.94,2054,545,2417,0.0,1.4270359408033826,0.0004188588847992587
DRUG GM,IRONING AND CHEMICALS,3346.0099999999998,401,290,531,0.0,6.856577868852458,0.00041526842466152507
DRUG GM,LAWN AND GARDEN SHOP,3187.55,301,189,560,0.0,9.688601823708208,0.0003956021849994006
DRUG GM,J-HOOKS,3167.2200000000003,914,544,1021,0.0,3.3060751565762008,0.0003930790583281208
DRUG GM,SMOKING CESSATIONS,3030.67,79,28,81,0.0,38.36291139240507,0.0003761320368346013
DRUG GM,SUNTAN,3025.9900000000002,368,283,451,0.0228310502283105,6.90865296803653,0.0003755512088551823
NUTRITION,PREPARED/PKGD FOODS,2862.35,672,194,1312,0.002014098690835851,2.882527693856999,0.0003552420869423332
FLORAL,FLORAL-FOLIAGE PLANTS,2769.45,266,189,336,0.0,9.751584507042253,0.0003437124033337798
GROCERY,SYRUPS/TOPPINGS,2707.93,1064,575,1411,0.02092675635276532,2.0238639760837067,0.00033607724579235674
TRAVEL & LEISUR,APPLES,2537.26,845,478,940,0.0,2.9745134818288395,0.0003148956408249531
COSMETICS,FRAGRANCES,2535.61,112,93,114,0.00847457627118644,21.48822033898305,0.00031469086172964506
SEAFOOD-PCKGD,SEAFOOD - MISC,2354.7400000000002,1133,575,1325,0.003286770747740345,1.9348726376335252,0.0002922433496276101
CHEF SHOPPE,UNKNOWN,2290.8,749,382,875,0.0,2.990600522193212,0.0002843078494130686
DRUG GM,PERSONAL CARE APPLIANCES,2234.34,164,138,171,0.0,12.915260115606937,0.00027730068109725674
DRUG GM,FALL AND WINTER SEASONAL,2194.27,286,224,396,0.006060606060606061,6.64930303030303,0.0002723276517948376
GROCERY,LIQUOR,2149.65,506,303,647,0.01206896551724138,3.7062931034482762,0.00026678992862353893
FLORAL,FLORAL BALLOONS,2090.16,362,260,477,0.0,5.148177339901477,0.000259406711423616
NUTRITION,NON-DAIRY BEVERAGES,2073.58,528,115,950,0.0368,3.317728,0.0002573489917871271
DRUG GM,VALENTINE,2053.2400000000002,445,327,727,0.0,3.253946117274168,0.00025482462403042126
DRUG GM,SPORTS MEMORABLILIA,2013.98,202,161,261,0.0,8.186910569105692,0.000249952122647517
DRUG GM,OVERNIGHT PHOTOFINISHING,1937.3,163,96,256,0.0,11.070285714285713,0.00024043547960011252
DRUG GM,EASTER,1913.74,574,396,1183,0.0,2.447237851662404,0.00023751148233619956
GROCERY,NEW AGE,1794.3999999999999,564,262,733,0.020066889632107024,3.00066889632107,0.00022270036886101375
DRUG GM,PORTABLE ELECTRIC APPLIANCES,1778.02,125,113,129,0.0,13.783100775193798,0.00022066747093304708
FLORAL,FLORAL- HARD GOODS,1773.16,239,169,310,0.0,6.872713178294574,0.00022006430341595806
NUTRITION,CONDIMENTS,1630.41,389,176,463,0.0,3.5754605263157897,0.0002023478089582509
NUTRITION,SOUP,1560.25,351,124,680,0.017953321364452424,2.8011669658886893,0.00019364035360866958
DRUG GM,HOME FURNISHINGS,1554.08,92,73,124,0.0,14.661132075471697,0.0001928746039007603
PRODUCE,SEASONAL,1541.26,243,202,403,0.0,5.997120622568094,0.00019128353238448843
NUTRITION,BAKING,1526.3500000000001,334,147,482,0.0,3.796890547263682,0.00018943307401415982
COSMETICS,COSMETIC ACCESSORIES,1465.3600000000001,204,154,251,0.0,6.660727272727273,0.00018186369400032053
MEAT,EXOTIC GAME/FOWL,1387.16,201,132,261,0.00980392156862745,6.7998039215686275,0.0001721584059681475
DELI,DELI SPECIALTIES (RETAIL PK),1321.78,425,261,500,0.0,2.8734347826086957,0.0001640441894522463
DRUG GM,FIREWORKS,1317.8799999999999,163,133,290,0.0,6.04532110091743,0.00016356016613606374
MEAT,LAMB,1307.43,178,64,293,0.0,6.025023041474655,0.00016226323186577978
DRUG GM,PROPANE,1300.9299999999998,55,44,58,0.0,22.82333333333333,0.00016145652633880883
DRUG GM,GLASSES/VISION AIDS,1276.18,132,96,141,0.0,9.181151079136692,0.0001583848399091889
NUTRITION,PACKAGED NATURAL SNACKS,1264.53,367,200,488,0.0,3.06181598062954,0.0001569389753877718
NUTRITION,BEVERAGE,1238.54,378,133,554,0.0,3.0809452736318406,0.0001537133943653143
DRUG GM,ETHNIC PERSONAL CARE,1164.79,302,156,382,0.0,3.114411764705882,0.0001445603893477598
PASTRY,DELI SUPPLIES,1128.75,366,287,433,0.0,3.084016393442623,0.00014008751747206268
GROCERY,BIRD SEED,1120.03,262,103,361,0.0,3.446246153846154,0.00013900529098049555
DRUG GM,GLASSWARE & DINNERWARE,1117.07,177,151,386,0.010309278350515464,5.7580927835051545,0.00013863792969436728
COUP/STR & MFG,COUPONS/STORE & MFG,1027.72,816,442,1011,0.02692778457772338,1.257919216646267,0.00012754883141208263
PASTRY,BAKERY PARTY TRAYS,972.4300000000001,127,98,159,0.0,7.046594202898551,0.00012068687009112551
DRUG GM,HOME FREEZING & CANNING SUPPLY,963.53,152,102,310,0.024154589371980676,4.654734299516908,0.00011958230406188841
DRUG GM,CONTINUITIES,805.99,156,115,202,0.0,4.02995,0.00010003024425896593
DELI,DELI SUPPLIES,801.04,217,179,237,0.0,3.6914285714285713,9.941590697304194e-05
RESTAURANT,COFFEE SHOP,774.85,199,60,261,0.0,3.1243951612903227,9.616550424206226e-05
RESTAURANT,QUICK SERVICE,719.54,132,60,160,0.0,5.410075187969925,8.930106075025291e-05
NUTRITION,DRY TEA/COFFEE/COCO MIX,710.83,149,80,209,0.005050505050505051,3.590050505050505,8.822007534411191e-05
DRUG GM,LONG DISTANCE CALLING CARDS,690.57,61,30,63,0.0,11.32081967213115,8.570563627081492e-05
DRUG GM,CIGARS,668.75,165,73,203,0.0,4.004491017964072,8.299758787104489e-05
FROZEN GROCERY,UNKNOWN,646.87,245,172,296,0.0,2.5874800000000002,8.028209295871821e-05
DRUG GM,SHOE CARE,637.49,224,181,288,0.0035460992907801418,2.260602836879433,7.91179548290279e-05
NUTRITION,BABYFOOD,633.49,140,33,794,0.01263157894736842,1.3336631578947369,7.862152065858427e-05
FLORAL,FLORAL-ACCESSORIES,604.15,82,66,115,0.0,7.192261904761905,7.498017601838021e-05
FLORAL,GIFT & FRUIT BASKETS,599.87,21,20,47,0.0,28.565238095238094,7.444899145600553e-05
MEAT,VEAL,537.96,103,65,139,0.0,5.075094339622642,6.67654315829642e-05
NUTRITION,NON EDIBLE PRODUCTS,507.64,77,28,99,0.0,5.343578947368421,6.300246057100145e-05
GARDEN CENTER,UNKNOWN,503.16,73,60,125,0.0,6.7088,6.244645430010459e-05
RESTAURANT,COFFEE SHOP SWEET GOODS&RETAIL,492.37,79,51,83,0.0,5.861547619047619,6.11073231253329e-05
AUTOMOTIVE,COUPON,451.66,63,59,65,0.0,7.16920634920635,5.605486435564282e-05
DELI,SERVICE BEVERAGE,393.63,313,112,374,0.0,1.1509649122807017,4.885284562793181e-05
NUTRITION,BREAD,376.90000000000003,107,81,110,0.0,3.5224299065420563,4.677650971005132e-05
DRUG GM,SEWING,363.25,151,131,197,0.0,2.0069060773480665,4.508242810341242e-05
DRUG GM,DOLLAR VALUE PRODUCTS,354.63,170,142,325,0.0,1.5974324324324325,4.4012612466106394e-05
NUTRITION,NATURAL VITAMINS,328.17,32,27,33,0.03125,10.2553125,4.072870042862176e-05
GROCERY,FRZN SEAFOOD,314.29,64,49,72,0.0,4.91078125,3.900607385718235e-05
COSMETICS,COUPON/MISC ITEMS,313.24,48,44,48,0.0,6.525833333333334,3.88757598874409e-05
MEAT,(CORP USE ONLY),283.4,61,54,76,0.0,4.645901639344262,3.517236097593139e-05
DRUG GM,WATCHES/CALCULATORS/LOBBY,258.75,42,36,49,0.0,6.017441860465116,3.211308540057251e-05
DRUG GM,NATURAL HBC,214.49,36,29,51,0.0,4.37734693877551,2.662004130461371e-05
SEAFOOD,MEAT SUPPLIES,201.95000000000002,28,26,28,0.0,7.2125,2.506372018027292e-05
DRUG GM,COUPON/MISC ITEMS,185.2,13,12,17,0.0,14.246153846153845,2.2984902091540205e-05
RX,PHARMACY,147.56,13,13,14,0.0,11.350769230769231,1.831345654766562e-05
GROCERY,RESTRICTED DIET,131.05,38,26,59,0.0,2.569607843137255,1.6264424509159526e-05
DRUG GM,HOME HEALTH CARE,126.07,9,8,9,0.0,14.007777777777777,1.5646363966957202e-05
GROCERY,BOTTLE DEPOSITS,116.6,81,18,190,0.0,1.2273684210526314,1.4471056068431901e-05
GM MERCH EXP,COUPON/MISC ITEMS,92.06,47,31,51,0.0,1.9587234042553192,1.1425432432760214e-05
DRUG GM,MISCELLANEOUS HBC,87.4,28,22,31,0.0,3.1214285714285714,1.0847086624193381e-05
FLORAL,BOUQUET (NON ROSE),80.9,10,10,10,0.0,8.09,1.0040381097222478e-05
SALAD BAR,PROD SUPPLIES,74.47,18,18,12,0.0,4.137222222222222,9.242363168234337e-06
MEAT,MEAT SUPPLIES,71.64,16,10,25,0.0,4.4775,8.891135992645467e-06
DAIRY DELI,EGGS,67.45,52,49,75,0.0,1.2971153846153847,8.371121199105761e-06
MEAT,RW FRESH PROCESSED MEAT,58.77,27,17,34,0.0,2.0989285714285715,7.293859049243078e-06
CNTRL/STORE SUP,COUPON/MISC ITEMS,49.05,21,20,22,0.0,2.3357142857142854,6.087524015065049e-06
PRODUCE,DRIED FRUIT,48.66,23,22,27,0.0,1.8715384615384614,6.039121683446795e-06
MEAT,MEAT - MISC,42.68,11,8,17,0.0,3.88,5.296952598633564e-06
PHOTO,REFRGRATD DOUGH PRODUCTS,41.400000000000006,17,17,19,0.17647058823529413,2.435294117647059,5.138093664091602e-06
NUTRITION,BULK FOODS,41.02,9,8,8,0.0,4.557777777777778,5.090932417899457e-06
NUTRITION,ORGANICS FRUIT & VEGETABLES,40.39,14,12,14,0.0,2.8850000000000002,5.012744036054584e-06
DELI/SNACK BAR,DELI SUPPLIES,36.08,11,10,12,0.0,3.28,4.477836217401569e-06
DRUG GM,FD WRAPS/BAGS/TRSH BG,36.03,9,9,11,0.0,4.003333333333334,4.471630790271024e-06
VIDEO,BEERS/ALES,34.769999999999996,3,3,3,0.0,11.589999999999998,4.315254026581279e-06
FLORAL,EASTER LILY,31.98,1,1,2,0.0,31.98,3.968991192696845e-06
DRUG GM,FRAGRANCES,29.99,1,1,1,0.0,29.99,3.722015192901138e-06
PRODUCE,SALAD BAR,28.25,5,4,6,0.0,5.65,3.506066328758158e-06
SEAFOOD-PCKGD,PKG.SEAFOOD MISC,27.92,6,2,8,0.0,4.653333333333333,3.4651105096965584e-06
PRODUCE,PROD SUPPLIES,23.69,14,5,14,0.0,1.6921428571428572,2.9401313744524165e-06
VIDEO RENTAL,UNKNOWN,21.46,4,3,11,0.0,4.292,2.663369324430091e-06
POSTAL CENTER,CANDY - PACKAGED,17.41,7,7,8,0.0,2.487142857142857,2.1607297268559128e-06
PHARMACY SUPPLY,COUPON/MISC ITEMS,16.92,6,4,8,0.0,2.8200000000000003,2.099916540976568e-06
SEAFOOD,SEAFOOD - MISC,16.43,4,3,4,0.0,4.1075,2.0391033550972225e-06
PORK,PORK,15.7,2,2,2,0.0,7.85,1.9485041189912593e-06
MEAT-PCKGD,FROZEN PACKAGE MEAT,12.99,1,1,1,0.0,12.99,1.6121699685156981e-06
RX,COUPON/MISC ITEMS,12.0,1,1,1,0.0,12.0,1.489302511330899e-06
NUTRITION,NDAIRY/TEAS/JUICE/SOD,11.780000000000001,2,2,4,0.0,5.890000000000001,1.4619986319564992e-06
TOYS,TOYS,9.84,5,4,6,0.0,1.968,1.221228059291337e-06
HBC,INFANT CARE PRODUCTS,9.42,4,4,4,0.0,2.355,1.1691024713947556e-06
GM MERCH EXP,UNKNOWN,9.04,2,2,3,0.0,4.52,1.1219412252026104e-06
CHARITABLE CONT,UNKNOWN,7.74,2,2,3,0.0,3.87,9.6060011980843e-07
PROD-WHS SALES,PROD SUPPLIES,7.52,4,2,4,0.0,1.88,9.3329624043403e-07
MEAT-WHSE,COUPON,7.0,6,5,7,0.0,1.1666666666666667,8.687597982763577e-07
POSTAL CENTER,CANDY - CHECKLANE,6.6000000000000005,13,5,20,0.0,0.5076923076923078,8.191163812319945e-07
FROZEN GROCERY,MISCELLANEOUS CROUTONS,6.39,1,1,1,0.0,6.39,7.930535872837037e-07
DAIRY DELI,MILK BY-PRODUCTS,5.78,1,1,2,0.0,5.78,7.173473762910496e-07
TRAVEL & LEISUR,TROPICAL FRUIT,5.720000000000001,5,4,6,0.0,0.9533333333333335,7.099008637343953e-07
TRAVEL & LEISUR,MELONS,4.4,2,2,2,0.0,2.2,5.460775874879963e-07
TRAVEL & LEISUR,BERRIES,3.0,1,1,2,0.0,3.0,3.723256278327247e-07
FLORAL,PROD SUPPLIES,2.99,1,1,1,0.0,2.99,3.710845424066157e-07
HOUSEWARES,UNKNOWN,2.99,1,1,1,0.0,2.99,3.710845424066157e-07
DELI,COFFEE SHOP,2.9699999999999998,3,2,3,0.0,0.9899999999999999,3.6860237155439744e-07
PRODUCE,MISCELLANEOUS(CORP USE ONLY),2.29,1,1,1,0.0,2.29,2.842085625789799e-07
MEAT,LUNCHMEAT,2.2,1,1,1,0.0,2.2,2.7303879374399814e-07
GRO BAKERY,SNACK NUTS,2.18,1,1,2,0.0,1.09,2.7055662289178e-07
AUTOMOTIVE,NEWSPAPER,1.0,2,2,2,0.0,0.5,1.2410854261090824e-07
ELECT &PLUMBING,COUPON,1.0,1,1,1,0.0,1.0,1.2410854261090824e-07
MEAT,MISCELLANEOUS,0.95,1,1,1,0.0,0.95,1.1790311548036283e-07
MEAT,BACON,0.3,1,1,1,0.0,0.3,3.7232562783272475e-08
 , ,0.0,7392,1423,0,0.6308202576859293,0.0,0.0
