feature,pass_count,fail_count,pass_mean,fail_mean,mean_difference_fail_minus_pass,pass_median,fail_median,overall_std,standardized_mean_difference,abs_standardized_mean_difference,missing_rate,missing_count
feature_392,1463,104,0.004549555707450443,0.0042971153846153845,-0.00025244032283505864,0.0049,0.004699999999999999,0.0029555534671379764,-0.08541219965799177,0.08541219965799177,0.0,0
feature_286,1460,104,4.315229657534247,3.484928846153846,-0.8303008113804009,3.36005,3.3451,9.763829303611644,-0.08503843989501869,0.08503843989501869,0.0019144862795149968,3
feature_407,1455,104,1.2299321649484536,1.260889423076923,0.03095725812846939,1.2397,1.2397,0.3647111336304682,0.08488158236440303,0.08488158236440303,0.005105296745373325,8
feature_305,1462,104,0.2645980848153215,0.26939711538461536,0.004799030569293872,0.2643,0.26180000000000003,0.05738748874740393,0.08362503176288522,0.08362503176288522,0.0006381620931716656,1
feature_376,1461,104,0.0015978781656399727,0.0016423076923076925,4.442952666771976e-05,0.0016,0.0016,0.0005343500725944657,0.08314685249689985,0.08314685249689985,0.0012763241863433313,2
feature_098,1457,104,-0.015781606039807824,-0.0512201923076923,-0.03543858626788447,0.0,0.0,0.42710978584634884,-0.082973014063961,0.082973014063961,0.0038289725590299937,6
feature_426,1460,104,1.2283993150684933,1.310483653846154,0.08208433877766064,1.1258,1.301,0.9956200684322506,0.0824454441812472,0.0824454441812472,0.0019144862795149968,3
feature_043,1462,104,355.57293194254447,355.0605432692307,-0.512388673313751,353.63365,354.08095000000003,6.234706194564162,-0.08218329097215296,0.08218329097215296,0.0006381620931716656,1
feature_439,1462,103,70.85070184678523,67.70915728155339,-3.1415445652318397,65.4416,65.4378,38.37617776213928,-0.08186184108025443,0.08186184108025443,0.0012763241863433313,2
feature_120,1463,104,6.311534859876965,6.301412499999999,-0.010122359876966414,6.3146,6.3053,0.12430439087350695,-0.08143203796611659,0.08143203796611659,0.0,0
feature_560,1462,104,0.07216764705882353,0.0763201923076923,0.004152545248868766,0.05865,0.06155,0.051577825356765514,0.08051028169849106,0.08051028169849106,0.0006381620931716656,1
feature_581,573,45,98.44283717277487,91.45992888888888,-6.98290828388599,72.023,75.5077,87.52096623001742,-0.07978554836259376,0.07978554836259376,0.6056158264199106,949
feature_225,1413,103,1038.7113872611465,1073.2290932038836,34.517705942737166,966.7002,988.7002,433.1700758034397,0.07968626613626081,0.07968626613626081,0.03254626675175495,51
feature_388,1463,104,35.06453274094327,36.42900384615385,1.3644711052105762,32.4526,33.447199999999995,17.227003219757325,0.07920536658666727,0.07920536658666727,0.0,0
feature_057,1460,103,0.9492367808219179,0.9489067961165047,-0.0003299847054131222,0.9493,0.9495,0.004175952180674276,-0.07902023086860174,0.07902023086860174,0.0025526483726866626,4
feature_161,1462,103,4088.8953488372094,3753.9417475728155,-334.9536012643939,2595.0,3185.0,4239.24505784859,-0.07901255923958837,0.07901255923958837,0.0012763241863433313,2
feature_568,1214,80,2.447583031301482,2.5257712499999996,0.07818821869851744,1.98815,2.2344,0.9966441742590869,0.07845148822210612,0.07845148822210612,0.1742182514358647,273
feature_493,1463,104,2.525005058099795,2.6009644230769235,0.07595936497712863,2.5372,2.4177,0.9739482901380285,0.07799116826455296,0.07799116826455296,0.0,0
feature_571,1463,104,2.103255434039645,2.081873076923077,-0.021382357116567885,2.1136,2.2036,0.27511184455412296,-0.07772241559145708,0.07772241559145708,0.0,0
feature_415,1449,104,6.651149068322981,6.344533653846154,-0.30661541447682694,6.1722,6.20965,3.958371425739251,-0.0774599908646937,0.0774599908646937,0.008934269304403318,14
feature_489,1439,104,270.98388262682414,288.57741730769226,17.593534680868117,218.9356,230.6351,228.04670199625264,0.0771488231439419,0.0771488231439419,0.015315890236119975,24
feature_062,1457,104,116.54615223061084,115.8883798076923,-0.6577724229185407,116.2155,115.77275,8.629021528561994,-0.0762279269719422,0.0762279269719422,0.0038289725590299937,6
feature_353,1439,104,0.04040972897845726,0.039234615384615396,-0.001175113593841863,0.0422,0.040650000000000006,0.015499273073510783,-0.07581733596591732,0.07581733596591732,0.015315890236119975,24
feature_311,1462,104,0.09748707250341997,0.09533749999999999,-0.0021495725034199747,0.0983,0.09215,0.028796173472484938,-0.07464785227363334,0.07464785227363334,0.0006381620931716656,1
feature_073,705,68,468.1360815602837,466.8211,-1.3149815602836838,466.0698,466.1306,17.62988564018737,-0.07458820704350912,0.07458820704350912,0.5067007019783025,794
feature_024,1462,103,-284.4415182626539,-499.539640776699,-215.0981225140451,-83.125,37.25,2902.6901174771046,-0.07410302643707599,0.07410302643707599,0.0012763241863433313,2
feature_215,1439,104,0.08122675469075748,0.07898365384615384,-0.002243100844603635,0.083,0.08085,0.03043682160672054,-0.07369694751926238,0.07369694751926238,0.015315890236119975,24
feature_060,1457,104,355.18862855181885,354.7453269230769,-0.4433016287419491,353.7991,353.67775,6.027888753453348,-0.07354177339254707,0.07354177339254707,0.0038289725590299937,6
feature_269,1455,104,3.772312027491409,3.8555634615384613,0.08325143404705226,3.7035,3.69735,1.152329079925915,0.07224623199859248,0.07224623199859248,0.005105296745373325,8
feature_131,1454,104,0.9977975240715269,0.9979596153846154,0.00016209131308853042,0.9977,0.9978,0.002250576394821345,0.0720221332906131,0.0720221332906131,0.00574345883854499,9
feature_563,1214,80,0.6801799011532125,0.67145875,-0.00872115115321248,0.64985,0.65915,0.12175776137289002,-0.07162706553468459,0.07162706553468459,0.1742182514358647,273
feature_029,1462,103,2.3643329685362517,2.3926621359223303,0.028329167386078602,2.3778,2.3889,0.4086942024843982,0.06931629373225587,0.06931629373225587,0.0012763241863433313,2
feature_539,1455,104,3.039889896907217,2.9551192307692307,-0.08477066613798634,3.0869,3.00395,1.2529130384380884,-0.06765885862570598,0.06765885862570598,0.005105296745373325,8
feature_117,1463,104,58.65480881749829,58.219350000000006,-0.4354588174982865,58.5502,58.46340000000001,6.48517445373113,-0.06714681626609953,0.06714681626609953,0.0,0
feature_216,1439,104,0.08336963168867269,0.08505961538461539,0.0016899836959426984,0.0847,0.08435,0.025764309384381366,0.0655939839383852,0.0655939839383852,0.015315890236119975,24
feature_006,1449,104,101.08577322291235,101.49097211538461,0.4051988924722565,101.5122,101.6389,6.237213788938685,0.06496472722978516,0.06496472722978516,0.008934269304403318,14
feature_564,1214,80,6.434481054365734,6.604375,0.16989394563426607,5.14,5.665,2.6335832675831226,0.06451056540550557,0.06451056540550557,0.1742182514358647,273
feature_296,1462,103,1887.5381184678522,1761.2783330097088,-126.25978545814337,1194.1928,1396.9153,1975.1113652390666,-0.0639254007041071,0.0639254007041071,0.0012763241863433313,2
feature_438,1462,103,54.55996415868673,56.70367572815533,2.1437115694686,49.001949999999994,50.4673,34.108051385106016,0.06285060220135284,0.06285060220135284,0.0012763241863433313,2
feature_142,1449,104,6.65624568668047,6.4370192307692315,-0.21922645591123846,6.26,6.255,3.5522542299963913,-0.06171474272872107,0.06171474272872107,0.008934269304403318,14
feature_048,1462,104,139.99064753761968,139.71333557692307,-0.2773119606966077,140.03725,139.85045,4.5242509086914,-0.061294558213796715,0.061294558213796715,0.0006381620931716656,1
feature_107,1457,104,-0.0014096774193548384,-0.006756730769230768,-0.0053470533498759295,0.0,0.0003,0.08747477543703755,-0.06112680282014125,0.06112680282014125,0.0038289725590299937,6
feature_050,1462,104,632.289171887825,631.762526923077,-0.5266449647480158,631.395,631.01775,8.643985374141904,-0.060926174901157364,0.060926174901157364,0.0006381620931716656,1
feature_267,1455,104,0.07070515463917526,0.0689326923076923,-0.0017724623314829546,0.0711,0.06914999999999999,0.02964867144185025,-0.059782183999686926,0.059782183999686926,0.005105296745373325,8
feature_218,1462,104,3.776088372093023,3.7064769230769232,-0.06961144901609995,3.6243999999999996,3.6746,1.1704360886275393,-0.05947479720804471,0.05947479720804471,0.0006381620931716656,1
feature_447,1462,104,0.2822363201094391,0.27710192307692305,-0.005134397032516058,0.2797,0.2718,0.08646076351049817,-0.059384127829181545,0.059384127829181545,0.0006381620931716656,1
feature_474,1456,104,37.53895164835165,39.010423076923075,1.4714714285714265,32.65075,34.0142,24.822917866633844,0.05927874541088219,0.05927874541088219,0.004467134652201659,7
feature_500,1461,104,239.7205577686516,258.69346057692303,18.972902808271442,0.0,0.0,323.0034102258164,0.058739017012257574,0.058739017012257574,0.0012763241863433313,2
feature_224,1413,103,0.059092073602264684,0.06318932038834953,0.004097246786084842,0.0399,0.038,0.07121124469042601,0.05753651412633847,0.05753651412633847,0.03254626675175495,51
feature_176,1462,104,0.2450036935704515,0.2406980769230769,-0.004305616647374583,0.24325000000000002,0.2363,0.07491779147962079,-0.057471216947790046,0.057471216947790046,0.0006381620931716656,1
feature_290,1454,103,0.12445281980742778,0.10894563106796115,-0.015507188739466632,0.0821,0.1009,0.27098702834075605,-0.057224837788054275,0.057224837788054275,0.006381620931716656,10
feature_419,1461,104,307.8241862422998,326.44035576923073,18.616169526930946,266.3959,332.56865000000005,325.4483912877321,0.05720160254371087,0.05720160254371087,0.0012763241863433313,2
feature_054,1460,103,4.838299315068493,4.841689320388349,0.0033900053198561153,4.843,4.845,0.059580672688929186,0.056897734900633636,0.056897734900633636,0.0025526483726866626,4
feature_491,1451,104,2.438084493452791,2.506693269230769,0.06860877577797808,2.2471,2.3552999999999997,1.2242828496170284,0.056039971318261786,0.056039971318261786,0.007657945118059987,12
feature_357,1451,104,0.0009969676085458306,0.001025,2.8032391454169527e-05,0.0009,0.001,0.0005009244455283376,0.0559613165306857,0.0559613165306857,0.007657945118059987,12
feature_425,1460,104,6.710385342465753,8.002597115384615,1.2922117729188622,4.75715,5.362500000000001,23.257715596229374,0.055560563012833485,0.055560563012833485,0.0019144862795149968,3
feature_004,1449,104,4.404697929606626,1.3034048076923077,-3.1012931219143183,1.3168,1.30565,56.35554009369094,-0.05503084730903876,0.05503084730903876,0.008934269304403318,14
feature_546,1221,86,1.0410381654381653,1.0196418604651158,-0.02139630497304945,0.9116,0.88705,0.38906580941832136,-0.05499405101938491,0.05499405101938491,0.16592214422463306,260
feature_522,1463,104,14.70296801093643,15.093179807692307,0.39021179675587625,13.6455,14.359300000000001,7.10443490065628,0.05492509991467865,0.05492509991467865,0.0,0
feature_275,1449,104,9.30954741200828,0.10601153846153848,-9.203535873546741,0.0784,0.0784,168.94941267400492,-0.054475098361574985,0.054475098361574985,0.008934269304403318,14
feature_140,1449,104,27.926758247066946,0.3183855769230769,-27.60837267014387,0.2358,0.2383,506.92210649829843,-0.05446275140939536,0.05446275140939536,0.008934269304403318,14
feature_202,1456,104,10.118003365384617,10.904902884615383,0.7868995192307668,8.4535,8.904499999999999,14.622904409729585,0.05381280607340841,0.05381280607340841,0.004467134652201659,7
feature_442,1462,104,1.3476127906976745,1.3121653846153845,-0.03544740608229002,1.2662,1.23665,0.6591945579551075,-0.053773814808562276,0.053773814808562276,0.0006381620931716656,1
feature_578,573,45,0.02156876090750436,0.022197777777777775,0.0006290168702734154,0.0205,0.0202,0.011730310164318606,0.053623208718450284,0.053623208718450284,0.6056158264199106,949
feature_409,1457,104,4.574106794783802,4.669020192307692,0.09491339752389027,4.4955,4.3893,1.7768432482370566,0.05341686590421591,0.05341686590421591,0.0038289725590299937,6
feature_362,1413,103,0.018306015569709833,0.019437864077669897,0.0011318485079600642,0.0125,0.012,0.021644055236286344,0.052293735882844895,0.052293735882844895,0.03254626675175495,51
feature_023,1462,103,-3811.035567647059,-3739.0784786407767,71.95708900628233,-3821.0,-3771.25,1380.1621478092084,0.052136692141936336,0.052136692141936336,0.0012763241863433313,2
feature_007,1454,104,0.12179037138927098,0.12225673076923077,0.0004663593799597854,0.1224,0.1222,0.008961318060306013,0.05204138239725196,0.05204138239725196,0.00574345883854499,9
feature_116,1463,104,0.9871626110731373,0.9866701923076923,-0.0004924187654450352,0.9905,0.9905,0.0094965042399418,-0.051852634717304454,0.051852634717304454,0.0,0
feature_405,1455,104,0.02424453608247423,0.023689423076923073,-0.0005551130055511562,0.0239,0.02305,0.010728270039700985,-0.05174301201376435,0.05174301201376435,0.005105296745373325,8
feature_082,1439,104,0.006180611535788741,0.004315384615384614,-0.0018652269204041273,0.0076,0.0072499999999999995,0.03607430939085071,-0.05170513176552154,0.05170513176552154,0.015315890236119975,24
feature_366,1461,104,0.0048058863791923334,0.004927884615384615,0.00012199823619228178,0.0043,0.0043,0.0023824490853868044,0.051207069624522386,0.051207069624522386,0.0012763241863433313,2
feature_061,1457,104,10.422229512697323,10.435939423076924,0.013709910379601453,10.4367,10.43685,0.27487688237514923,0.04987654931595995,0.04987654931595995,0.0038289725590299937,6
feature_285,1460,104,2.122967671232877,2.0752605769230774,-0.04770709430979947,1.8703,1.9062999999999999,0.9629227396279495,-0.04954405202667907,0.04954405202667907,0.0019144862795149968,3
feature_035,1462,104,64.56421757865937,64.43727307692308,-0.1269445017362898,64.1668,64.13875,2.574748594677452,-0.0493036492955898,0.0493036492955898,0.0006381620931716656,1
feature_384,519,30,1.293967437379576,1.1380666666666668,-0.1559007707129092,1.1061,1.1743999999999999,3.168427387352426,-0.04920446380915223,0.04920446380915223,0.6496490108487556,1018
feature_219,1451,104,0.003248656099241903,0.0033288461538461545,8.019005460425162e-05,0.003,0.0031,0.0016461065915743328,0.04871498298755856,0.04871498298755856,0.007657945118059987,12
feature_150,1460,104,6.824760958904111,6.666961538461539,-0.1577994204425721,5.955500000000001,5.8605,3.241842630695339,-0.04867584223504578,0.04867584223504578,0.0019144862795149968,3
feature_255,1463,104,0.4042243335611757,0.39855576923076924,-0.005668564330406467,0.4059,0.39305,0.1203341684201354,-0.04710685588996809,0.04710685588996809,0.0,0
feature_480,1457,104,75.64863191489363,73.9900548076923,-1.6585771072013245,70.6937,65.0282,35.752493321756106,-0.046390529809344716,0.046390529809344716,0.0038289725590299937,6
feature_169,1462,103,0.4010554035567716,0.3919126213592233,-0.009142782197548327,0.413,0.3939999999999999,0.19791761488934503,-0.04619488873014169,0.04619488873014169,0.0012763241863433313,2
feature_217,1439,104,0.07149131341209174,0.07362884615384614,0.0021375327417544054,0.0616,0.0627,0.04628346265847662,0.04618350959449931,0.04618350959449931,0.015315890236119975,24
feature_487,1439,104,240.27580340514245,228.10276057692312,-12.173042828219337,112.9319,105.4534,263.8376452668167,-0.04613838489920134,0.04613838489920134,0.015315890236119975,24
feature_136,1457,104,138.03205216197668,140.47403846153844,2.441986299561762,135.0,131.95,53.909791680681884,0.0452976393235967,0.0452976393235967,0.0038289725590299937,6
feature_525,1439,104,5.548502918693537,5.724975000000001,0.1764720813064633,5.1377,5.07615,3.920369755608116,0.04501414211096256,0.04501414211096256,0.015315890236119975,24
feature_253,1439,104,0.033148505906879774,0.03415288461538461,0.0010043787085048383,0.0308,0.0304,0.022425105715950116,0.04478813706507802,0.04478813706507802,0.015315890236119975,24
feature_228,1461,104,0.01781273100616016,0.018289423076923075,0.00047669207076291367,0.0154,0.015649999999999997,0.01074487814635285,0.04436458601670769,0.04436458601670769,0.0012763241863433313,2
feature_516,519,30,0.7047809248554914,0.23112000000000005,-0.4736609248554913,0.1744,0.23135,10.783879966801807,-0.043923052399846556,0.043923052399846556,0.6496490108487556,1018
feature_382,519,30,0.001889788053949903,0.0007166666666666668,-0.0011731213872832364,0.0005,0.00065,0.02673996257104384,-0.043871467066060356,0.043871467066060356,0.6496490108487556,1018
feature_244,519,30,0.005956647398843932,0.0022666666666666664,-0.0036899807321772653,0.0017,0.0022500000000000003,0.08461762122921439,-0.04360771052854051,0.04360771052854051,0.6496490108487556,1018
feature_527,1463,104,6.400965071770335,6.321891346153846,-0.07907372561648884,6.4251,6.295,1.8886975959742711,-0.04186680058524627,0.04186680058524627,0.0,0
feature_523,1463,104,0.46539501025290503,0.2921423076923077,-0.17325270256059733,0.1001,0.09259999999999999,4.1475806334485945,-0.041771991402260615,0.041771991402260615,0.0,0
feature_358,215,11,0.0024437209302325584,0.002427272727272727,-1.6448202959831303e-05,0.0024,0.0024,0.0003947076136774983,-0.04167186643952237,0.04167186643952237,0.8557753669432036,1341
feature_389,1463,104,0.0013710184552289814,0.0008788461538461539,-0.0004921723013828275,0.0003,0.0003,0.011816004389790637,-0.041653022895631144,0.041653022895631144,0.0,0
feature_251,1463,104,0.004387833219412166,0.002835576923076923,-0.0015522562963352434,0.001,0.0009,0.037472492069381025,-0.041423887513571594,0.041423887513571594,0.0,0
feature_282,1461,104,0.005746954140999314,0.006091346153846152,0.00034439201284683797,0.0053,0.00635,0.008550366665537237,0.040278040266381855,0.040278040266381855,0.0012763241863433313,2
feature_356,1462,104,1.299650341997264,1.2842653846153846,-0.015384957381879394,1.2555,1.2409,0.3869176053477393,-0.03976287759780866,0.03976287759780866,0.0006381620931716656,1
feature_321,1462,104,2.2692451436388508,2.186160576923077,-0.0830845667157738,2.0794,2.0444,2.116994491020851,-0.03924647280291645,0.03924647280291645,0.0006381620931716656,1
feature_017,1460,104,0.9714751369863015,0.9710057692307692,-0.0004693677555323017,0.9726,0.97095,0.012062412664690256,-0.03891159824984767,0.03891159824984767,0.0019144862795149968,3
feature_277,1449,104,2.2138247757073843,2.1678278846153844,-0.04599689109199989,2.0781,2.0870499999999996,1.1964372795250324,-0.03844488288618018,0.03844488288618018,0.008934269304403318,14
feature_096,1457,104,0.017688126286890878,0.00926057692307692,-0.008427549363813958,0.0041,0.00215,0.2195781445084066,-0.038380638394962426,0.038380638394962426,0.0038289725590299937,6
feature_473,1456,104,39.369835851648354,40.225003846153854,0.8551679945055,34.31445,33.05535,22.457103880741066,0.038080065846731084,0.038080065846731084,0.004467134652201659,7
feature_548,1221,86,75.67141195741195,75.79997674418604,0.128564786774092,74.078,74.199,3.3905233432159747,0.03791886200439661,0.03791886200439661,0.16592214422463306,260
feature_046,1462,104,733.7033568399454,733.243414423077,-0.4599424168684436,733.5767000000001,732.3281,12.170314705663275,-0.03779215476280299,0.03779215476280299,0.0006381620931716656,1
feature_091,1457,104,0.002220727522306108,0.005509615384615385,0.0032888878623092773,0.0,0.0104,0.08768295437644351,0.03750886230622784,0.03750886230622784,0.0038289725590299937,6
feature_482,1439,104,319.11555594162616,308.7728942307692,-10.34266171085693,295.3054,269.087,281.01132344861566,-0.036805142169824834,0.036805142169824834,0.015315890236119975,24
feature_055,1460,103,2856.2335616438354,2855.3009708737864,-0.9325907700490461,2854.0,2850.0,25.749317256276903,-0.036218077581133094,0.036218077581133094,0.0025526483726866626,4
feature_185,1462,104,7.382995896032832,7.123173076923076,-0.2598228191097558,6.75,6.52,7.188720312996779,-0.036143125312583325,0.036143125312583325,0.0006381620931716656,1
feature_246,519,30,4.168471098265896,3.8074266666666667,-0.3610444315992294,3.6693,3.82095,10.045083815255323,-0.03594240110280777,0.03594240110280777,0.6496490108487556,1018
feature_355,1439,104,0.03448922863099374,0.03528846153846154,0.0007992329074677992,0.0294,0.0288,0.022306691777344106,0.03582928905125877,0.03582928905125877,0.015315890236119975,24
feature_248,1463,104,0.025054272043745725,0.026816346153846152,0.0017620741101004277,0.021,0.0211,0.04923507178550761,0.03578900255851959,0.03578900255851959,0.0,0
feature_018,1460,104,190.0539228767123,189.95513076923075,-0.09879210748155742,189.6712,189.5427,2.7810407145023497,-0.035523430838816636,0.035523430838816636,0.0019144862795149968,3
feature_368,1457,104,0.0031666437886067257,0.003241346153846154,7.470236523942839e-05,0.0028,0.003,0.0021066824081722064,0.03545971853642687,0.03545971853642687,0.0038289725590299937,6
feature_518,519,30,1.8153612716763006,1.6490433333333334,-0.16631793834296715,1.5858,1.6619000000000002,4.71589432795297,-0.03526752865456187,0.03526752865456187,0.6496490108487556,1018
feature_084,1451,104,0.13311936595451412,0.13294807692307692,-0.00017128903143720509,0.133,0.13245,0.005051301341521237,-0.03390988180198731,0.03390988180198731,0.007657945118059987,12
feature_412,1449,104,30.869988957902002,31.48711826923077,0.6171293113287675,26.1032,27.0166,18.413621577973736,0.03351482535445248,0.03351482535445248,0.008934269304403318,14
feature_045,1462,104,136.72559008207935,136.98864326923075,0.26305318715139947,136.37725,136.5986,7.849247454551085,0.03351317290919121,0.03351317290919121,0.0006381620931716656,1
feature_457,1462,104,5.273763474692203,5.121714423076923,-0.15204905161527993,4.7961,4.734999999999999,4.53773652964822,-0.03350768618271173,0.03350768618271173,0.0006381620931716656,1
feature_092,1461,104,0.0005140314852840521,0.00040673076923077023,-0.00010730071605328183,0.0004,0.00015000000000000001,0.003231024228277144,-0.03320950524425409,0.03320950524425409,0.0012763241863433313,2
feature_386,1463,104,0.00824688995215311,0.008757692307692307,0.0005108023555391965,0.0068,0.00704999999999995,0.015488133549750038,0.03298023960720821,0.03298023960720821,0.0,0
feature_147,1461,104,0.017352840520191648,0.018227884615384618,0.00087504409519297,0.0157,0.0189,0.027122909963026458,0.03226217601230166,0.03226217601230166,0.0012763241863433313,2
feature_303,1462,103,0.04031422708618331,0.04076407766990291,0.00044985058371959513,0.038849999999999996,0.0387,0.014510612418506173,0.03100148847927853,0.03100148847927853,0.0012763241863433313,2
feature_520,1463,104,2.68430991114149,2.8604375,0.1761275888585101,2.221,2.2275,5.702366390511981,0.03088675416429997,0.03088675416429997,0.0,0
feature_304,1462,103,0.13220752393980847,0.13021650485436892,-0.001991019085439555,0.1375,0.1371,0.06486740634401707,-0.03069367495411188,0.03069367495411188,0.0012763241863433313,2
feature_440,1462,103,11.538861354309164,11.352811650485435,-0.18604970382372876,12.1176,11.781,6.169470770313719,-0.030156509488457807,0.030156509488457807,0.0012763241863433313,2
feature_168,1462,103,0.12430300957592338,0.1257281553398058,0.0014251457638824183,0.119,0.1169999999999999,0.04763862920302921,0.02991575928452192,0.02991575928452192,0.0012763241863433313,2
feature_109,519,30,0.9800065510597301,0.9797499999999999,-0.0002565510597302145,0.981,0.9803999999999999,0.008694888944683949,-0.029505961647396283,0.029505961647396283,0.6496490108487556,1018
feature_173,1462,104,0.5763789329685363,0.5735634615384615,-0.0028154714300747674,0.5785,0.5729500000000001,0.09573396704620046,-0.02940932583224137,0.02940932583224137,0.0006381620931716656,1
feature_072,705,68,150.31607673758867,150.833025,0.5169482624113186,152.3792,151.60975,18.388481151665765,0.028112613442491396,0.028112613442491396,0.5067007019783025,794
