feature,abs_coefficient
feature_056,0.7448369804760507
feature_059,0.6362216387112661
feature_132,0.5312465549312365
feature_102,0.5054111184866505
feature_020,0.49758827521304405
feature_129,0.49340222895540264
feature_131,0.4122853367489149
feature_028,0.40300313448588687
feature_216,0.40239789671324333
feature_071,0.4014553792324395
feature_423,0.4006599251467132
feature_041,0.3979458638406111
feature_205,0.37751011594357364
feature_473,0.3770497652818171
feature_155,0.36380221979796024
feature_031,0.36332908779245254
feature_060,0.35166995092789577
feature_033,0.3501610093553063
feature_488,0.3477607346463795
feature_485,0.34675666482724293
feature_425,0.3395651644191333
feature_511,0.3353118048445497
feature_064,0.32855719735812416
feature_090,0.3255550126622918
feature_428,0.3186398023674377
feature_460,0.3180969078125778
feature_014,0.31043917209622535
feature_368,0.305028274868785
feature_365,0.2919017765538561
feature_121,0.2895195485380375
feature_022,0.2886924322631017
feature_341,0.27982932688125944
feature_484,0.27862287235562655
feature_062,0.2770447439241643
feature_122,0.276165172093733
feature_145,0.2740404292710402
feature_113,0.2735481497674082
feature_563,0.2721416427657238
feature_054,0.2626880688074121
feature_471,0.26241766977359576
feature_416,0.2603547810747832
feature_367,0.2592139187046641
feature_118,0.25645461210257114
feature_319,0.2546218599868762
feature_143,0.2539238348491166
feature_164,0.25285698103483467
feature_040,0.250981189511827
feature_348,0.24992200883524704
feature_200,0.24768544788116847
feature_477,0.2452642511115892
feature_032,0.2452369420542679
feature_053,0.2449693588158007
feature_445,0.24293999563759802
feature_448,0.2425793594010515
feature_177,0.24135928877389787
feature_174,0.24062735013670272
feature_172,0.2399550916863114
feature_000,0.2391995121321572
feature_201,0.23898201201863023
feature_582,0.23778809913217572
feature_027,0.2366594387152759
feature_443,0.2361174705075678
feature_486,0.23318162911805965
feature_547,0.23098770484399286
feature_510,0.2308776968486309
feature_455,0.2271114432172249
feature_316,0.22700376794323757
feature_543,0.2269280678834292
feature_280,0.22574931001399348
feature_268,0.22572301602130967
feature_545,0.22527992188186213
feature_540,0.22453802292915526
feature_086,0.22453404558809936
feature_047,0.2231898144383529
feature_025,0.221701317341688
feature_439,0.22048278657777193
feature_183,0.22040065111261956
feature_418,0.21908241702371872
feature_249,0.21722355324464024
feature_437,0.2156314868446154
feature_214,0.21502387465665684
feature_332,0.21479871031135708
feature_169,0.21453694295901526
feature_077,0.214183832589844
feature_387,0.21354155941097808
feature_080,0.21153487489651118
feature_361,0.21066560298999115
feature_568,0.20998332113513432
feature_101,0.20638077112435452
feature_337,0.20631050383325117
feature_067,0.20344140786402534
feature_564,0.20336428374070734
feature_476,0.20205206511262458
feature_415,0.20182271673117524
feature_308,0.19858796150793648
feature_349,0.19590134232227455
feature_130,0.19319549795463323
feature_119,0.19276223191185315
feature_138,0.1910410492583709
feature_411,0.19091676027640753
feature_312,0.18940272469805775
feature_075,0.18923711967124515
feature_084,0.18894643028928312
feature_068,0.18166442825739573
feature_066,0.18066109479837164
feature_548,0.1800982765017672
feature_168,0.17987929139611494
feature_542,0.17812425913109492
feature_099,0.1771355857212054
feature_489,0.1770326778912424
feature_142,0.17632064107730583
feature_299,0.17630784670866706
feature_104,0.17353771135013277
feature_340,0.17184284423982557
feature_571,0.1717758604750294
feature_295,0.17166230061219623
feature_440,0.17145970240897696
feature_388,0.1707295428721417
feature_419,0.17035485380771012
feature_010,0.17021564199077022
feature_011,0.16978291677057938
feature_087,0.16903314015146728
feature_285,0.165756728389006
feature_204,0.16442596409488505
feature_560,0.16419777697941
feature_079,0.16371124398491455
feature_108,0.16348687418172023
feature_021,0.16299859993982158
feature_024,0.16250818578165754
feature_211,0.1623641415434628
feature_048,0.16172909680744854
feature_058,0.16102194238641057
feature_304,0.160417740200267
feature_483,0.15911513178452502
feature_431,0.15902165308687144
feature_562,0.1589056628637217
feature_046,0.15804452146225026
feature_007,0.15683357048766236
feature_083,0.1544480650279785
feature_103,0.15417354589353133
feature_196,0.15276470745907048
feature_438,0.1506112393818948
feature_166,0.14904175611752318
feature_491,0.14900355970261406
feature_045,0.14809846323311687
feature_281,0.14801219618046688
feature_334,0.14792957559245176
feature_038,0.1465860164535581
feature_088,0.1462668653283361
feature_305,0.14621061130311475
feature_239,0.14516161284874088
feature_521,0.14508036664049195
feature_557,0.14468647985631058
feature_030,0.14436031238764782
feature_302,0.1439961051408744
feature_274,0.1438317065720502
feature_094,0.14348033811476005
feature_554,0.14101264567948946
feature_127,0.13981641143430049
feature_139,0.1392491429159227
feature_165,0.13897335679968637
feature_577,0.13825562581536485
feature_160,0.13770679458912305
feature_442,0.13761571403200637
feature_331,0.13707851783464292
feature_470,0.13645045251976026
feature_558,0.13632396413597941
feature_009,0.13613446960380954
feature_356,0.13520910310627518
feature_044,0.13507032975994615
feature_151,0.13374472848965874
feature_546,0.13305509345411493
feature_061,0.1330184720632367
feature_134,0.13201328644336977
feature_338,0.131911954613239
feature_360,0.13145411902456688
feature_163,0.12962231562058002
feature_311,0.12945162344733543
feature_050,0.12932230430571437
feature_298,0.12712657106020087
feature_444,0.1255317679986863
feature_424,0.1253786453856372
feature_116,0.12446903349955547
feature_092,0.12409667199320144
feature_359,0.12403465114093785
feature_173,0.12356674500311549
feature_026,0.1222200633200087
feature_551,0.12171894766462504
feature_490,0.1212818355760879
feature_271,0.12119018680445237
feature_493,0.12106951669570828
feature_202,0.12044235612644526
feature_070,0.11898407171425408
feature_454,0.11869900063507952
feature_198,0.11810498262348973
feature_150,0.11791603544727003
feature_037,0.11760837803962172
feature_065,0.1172663499930814
feature_091,0.11567269857188207
feature_078,0.1139344035082385
feature_035,0.11354057478090714
feature_213,0.1135004958097618
feature_043,0.11278513890947486
feature_300,0.11112775673910298
feature_115,0.11109206371545756
feature_124,0.11025420871005676
feature_589,0.10978648533191018
feature_574,0.10978275364760866
feature_057,0.10893405308988294
feature_286,0.10844851371293777
feature_523,0.10756572830794216
feature_556,0.10725259873127949
feature_273,0.10678729989484619
feature_228,0.10601054680714006
feature_221,0.10310054862202003
feature_587,0.10256538183983983
feature_350,0.102001108159794
feature_389,0.1019832017222797
feature_029,0.10188502418687792
feature_251,0.10075896707274305
feature_550,0.10034299951849288
feature_001,0.1000561641745192
feature_003,0.09952072970171084
feature_495,0.09918867551801616
feature_323,0.0986844044835573
feature_254,0.09858489194702294
feature_089,0.09759999049269842
feature_351,0.09677471990730353
feature_117,0.09530745371967962
feature_559,0.09490055576981403
feature_363,0.0947114298214296
feature_123,0.09436288686448725
feature_290,0.09351519542743184
feature_225,0.09333062834544205
feature_555,0.09298530438860347
feature_023,0.09288202206597498
feature_154,0.09239220035674454
feature_413,0.09190154073618112
feature_526,0.09137749089808715
feature_008,0.09076031623219803
feature_586,0.0907215750929314
feature_497,0.09055996104759219
feature_018,0.0905538924053591
feature_002,0.08995698723536656
feature_333,0.08945704548272625
feature_120,0.08890162541121993
feature_427,0.08888874097831931
feature_114,0.08828224732189993
feature_006,0.08742327732934675
feature_188,0.08645355872143555
feature_474,0.08610858514190385
feature_357,0.08571681500187886
feature_318,0.08485592018081704
feature_405,0.08450789191539786
feature_016,0.08411296863844119
feature_494,0.0829668296580656
feature_096,0.08261119738124181
feature_098,0.0821482573809517
feature_162,0.08208022948456471
feature_344,0.0814556606824269
feature_034,0.08071658299290452
feature_036,0.080704921166033
feature_353,0.08040018814055627
feature_457,0.07930176532211006
feature_170,0.07905496021482852
feature_212,0.07889527467224454
feature_076,0.07885264471755228
feature_218,0.07820061019799664
feature_452,0.07810344492181463
feature_238,0.07733281656137177
feature_224,0.07695752225018156
feature_210,0.07658412225772823
feature_269,0.07500676198648949
feature_480,0.07500328795070602
feature_391,0.07494603799282717
feature_017,0.07471766760537785
feature_421,0.07219020491607701
feature_148,0.07191882908174176
feature_430,0.07154653500400592
feature_472,0.07121791553295843
feature_432,0.0710699809599397
feature_482,0.07054721804022622
feature_272,0.07037583827009207
feature_176,0.07024939681161915
feature_441,0.06989590076483378
feature_393,0.06915084663875673
feature_310,0.06908083722640364
feature_282,0.06737162695555002
feature_433,0.06732824315821555
feature_549,0.0671809799717828
feature_434,0.06688422341421595
feature_355,0.06673636390291712
feature_153,0.06632131736531265
feature_207,0.06621141682646173
feature_182,0.06574585843662373
feature_447,0.06531586575155891
feature_167,0.06508314395128709
feature_223,0.06472775026697414
feature_352,0.06468757694736191
feature_055,0.0636647397517737
feature_487,0.06355745614377481
feature_426,0.0618817941500049
feature_324,0.061154809220363954
feature_500,0.0608545906602073
feature_303,0.0608471256606594
feature_146,0.060526868946781505
feature_575,0.05991280317470682
feature_277,0.0592146901878735
feature_180,0.05875339135787696
feature_283,0.0583866419902546
feature_081,0.05791299688532131
feature_133,0.057455448090355805
feature_219,0.05741663836498101
feature_208,0.05695137325082037
feature_039,0.05587496879276553
feature_107,0.055016876950608695
feature_570,0.05456734037250783
feature_362,0.05377065206875219
feature_015,0.053764268389504405
feature_217,0.052908846806986556
feature_019,0.05259136077610557
feature_135,0.05259114950021751
feature_270,0.05212259614622083
feature_317,0.051218766225708104
feature_063,0.05090805401312405
feature_184,0.05090496942554267
feature_199,0.050426618603805436
feature_566,0.05013831199798987
feature_467,0.05005772337579691
feature_565,0.049451796995298135
feature_320,0.0475959753652587
feature_335,0.04729623246264106
feature_181,0.047202902247877876
feature_171,0.04705500803995199
feature_279,0.04679378682642886
feature_569,0.0467046371135988
feature_195,0.04612035773938756
feature_289,0.046117349557857824
feature_408,0.04407825606669492
feature_161,0.043964583305824284
feature_499,0.043629378920700956
feature_306,0.04348023485828387
feature_525,0.04315181894787582
feature_392,0.04288925210028243
feature_185,0.04249055507535221
feature_095,0.04223259970602413
feature_126,0.042222973062326086
feature_309,0.04134670857404367
feature_307,0.041289197843298396
feature_552,0.04115822958460005
feature_278,0.0409333551088891
feature_561,0.04056953151996662
feature_248,0.04033369591956896
feature_339,0.03999151589763037
feature_520,0.0388999739019437
feature_354,0.03781162541512128
feature_147,0.03717606583430512
feature_250,0.0368078819046893
feature_159,0.036566301977264466
feature_051,0.036477608715578355
feature_287,0.03509979593771292
feature_105,0.03493918193688899
feature_296,0.03426547224275659
feature_412,0.03375878888929414
feature_406,0.03365477503223392
feature_583,0.03360043437041822
feature_527,0.03356151822462692
feature_301,0.03325183791962024
feature_572,0.03315903902925976
feature_376,0.03289666883554802
feature_297,0.03199943116704763
feature_222,0.03140412746342517
feature_573,0.031316110100050545
feature_093,0.031152970331222374
feature_291,0.030994576631206493
feature_106,0.02983961889504443
feature_541,0.028923404572627223
feature_152,0.028851901097407002
feature_336,0.028693463525387743
feature_453,0.027931324517775094
feature_100,0.02779918022518466
feature_082,0.027679707391805912
feature_409,0.027463562117289297
feature_128,0.0273412068903516
feature_136,0.027288715072409434
feature_125,0.027028992715505268
feature_479,0.02646629066858637
feature_420,0.02573834600800087
feature_585,0.024744410143005494
feature_407,0.024312427881562126
feature_366,0.024051558421058442
feature_475,0.02394702887245723
feature_253,0.0231438496606179
feature_203,0.022242022110788198
feature_197,0.021823009153340057
feature_255,0.020229530126841498
feature_436,0.01984013623201571
feature_522,0.019604369542047535
feature_347,0.01804925564053099
feature_206,0.018049255640530965
feature_478,0.01804925564053096
feature_342,0.01804925564053095
feature_209,0.018049255640530736
feature_074,0.018049255640530674
feature_144,0.01771988585564096
feature_386,0.017234699906952925
feature_417,0.01532524527525579
feature_468,0.013082208683174749
feature_469,0.012925271135715786
feature_446,0.012867846958319624
feature_343,0.012143591439428262
feature_410,0.0119383070340462
feature_429,0.011718202696748045
feature_576,0.01124718696516948
feature_524,0.010861239833912314
feature_156,0.010816690554105123
feature_435,0.01081371966388622
feature_227,0.01014678764622389
feature_275,0.010029776531476513
feature_004,0.009949115589735519
feature_140,0.009938470534432132
feature_137,0.008644133004234278
feature_496,0.00847113494440942
feature_175,0.0077205717489472435
feature_267,0.007646119096937767
feature_588,0.007221198638870643
feature_544,0.0065103998116849745
feature_584,0.006250421464680603
feature_215,0.005173971229060542
feature_252,0.004634272201631998
feature_456,0.004599098200996458
feature_321,0.004374840016148689
feature_187,0.004255086057359359
feature_459,0.004037991606583545
feature_012,0.003870491013872465
feature_539,0.003605413262013322
feature_288,0.00341182306215103
feature_553,0.002666855004263328
feature_567,0.0025689101092710043
feature_390,0.0008148189602061027
feature_377,0.0005890497363516921
feature_294,7.413906835498125e-05
feature_313,0.0
feature_284,0.0
feature_414,0.0
feature_400,0.0
feature_326,0.0
feature_329,0.0
feature_330,0.0
feature_369,0.0
feature_372,0.0
feature_373,0.0
feature_374,0.0
feature_370,0.0
feature_375,0.0
feature_378,0.0
feature_380,0.0
feature_379,0.0
feature_381,0.0
feature_315,0.0
feature_322,0.0
feature_325,0.0
feature_013,0.0
feature_371,0.0
feature_042,0.0
feature_364,0.0
feature_402,0.0
feature_401,0.0
feature_404,0.0
feature_403,0.0
feature_399,0.0
feature_327,0.0
feature_328,0.0
feature_394,0.0
feature_395,0.0
feature_396,0.0
feature_397,0.0
feature_398,0.0
feature_231,0.0
feature_230,0.0
feature_229,0.0
feature_226,0.0
feature_449,0.0
feature_276,0.0
feature_260,0.0
feature_262,0.0
feature_266,0.0
feature_265,0.0
feature_264,0.0
feature_263,0.0
feature_261,0.0
feature_256,0.0
feature_258,0.0
feature_257,0.0
feature_190,0.0
feature_189,0.0
feature_186,0.0
feature_481,0.0
feature_464,0.0
feature_463,0.0
feature_466,0.0
feature_465,0.0
feature_462,0.0
feature_461,0.0
feature_237,0.0
feature_242,0.0
feature_451,0.0
feature_450,0.0
feature_243,0.0
feature_458,0.0
feature_235,0.0
feature_234,0.0
feature_233,0.0
feature_236,0.0
feature_232,0.0
feature_241,0.0
feature_240,0.0
feature_259,0.0
feature_314,0.0
feature_422,0.0
feature_498,0.0
feature_179,0.0
feature_191,0.0
feature_192,0.0
feature_193,0.0
feature_194,0.0
feature_509,0.0
feature_512,0.0
feature_513,0.0
feature_514,0.0
feature_505,0.0
feature_506,0.0
feature_507,0.0
feature_508,0.0
feature_504,0.0
feature_503,0.0
feature_502,0.0
feature_501,0.0
feature_149,0.0
feature_178,0.0
feature_097,0.0
feature_141,0.0
feature_528,0.0
feature_515,0.0
feature_052,0.0
feature_069,0.0
feature_049,0.0
feature_529,0.0
feature_531,0.0
feature_530,0.0
feature_536,0.0
feature_535,0.0
feature_534,0.0
feature_533,0.0
feature_532,0.0
feature_538,0.0
feature_537,0.0
feature_005,0.0
